

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 13 21:45:45 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   342  0070                     ??_salidas:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_UART_Init:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??_UART_Init:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_UART_Write:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ??_UART_Write:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_putch:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_ADC_Init:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ??_ADC_Init:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_ADC:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_main:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_ADC_Read:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?___lwdiv:	
   376                           ; 2 bytes @ 0x0
   377                           
   378  0070                     ?___xxtofl:	
   379                           ; 2 bytes @ 0x0
   380                           
   381  0070                     UART_Write@data:	
   382                           ; 4 bytes @ 0x0
   383                           
   384  0070                     ___lwdiv@divisor:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ___xxtofl@val:	
   388                           ; 2 bytes @ 0x0
   389                           
   390                           
   391                           ; 4 bytes @ 0x0
   392  0070                     	ds	1
   393  0071                     ??_putch:
   394  0071                     putch@data:	
   395                           ; 1 bytes @ 0x1
   396                           
   397                           
   398                           ; 1 bytes @ 0x1
   399  0071                     	ds	1
   400  0072                     ??_ADC_Read:
   401  0072                     ___lwdiv@dividend:	
   402                           ; 1 bytes @ 0x2
   403                           
   404                           
   405                           ; 2 bytes @ 0x2
   406  0072                     	ds	1
   407  0073                     salidas@i:
   408                           
   409                           ; 1 bytes @ 0x3
   410  0073                     	ds	1
   411  0074                     ??_Prueba_sal:
   412  0074                     ??___lwdiv:	
   413                           ; 1 bytes @ 0x4
   414                           
   415  0074                     ??___xxtofl:	
   416                           ; 1 bytes @ 0x4
   417                           
   418  0074                     ADC_Read@channel:	
   419                           ; 1 bytes @ 0x4
   420                           
   421                           
   422                           ; 1 bytes @ 0x4
   423  0074                     	ds	1
   424  0075                     Prueba_sal@i:
   425  0075                     ___lwdiv@quotient:	
   426                           ; 1 bytes @ 0x5
   427                           
   428                           
   429                           ; 2 bytes @ 0x5
   430  0075                     	ds	2
   431  0077                     ___lwdiv@counter:
   432                           
   433                           ; 1 bytes @ 0x7
   434  0077                     	ds	1
   435  0078                     ?___lwmod:
   436  0078                     ___xxtofl@sign:	
   437                           ; 2 bytes @ 0x8
   438                           
   439  0078                     ___lwmod@divisor:	
   440                           ; 1 bytes @ 0x8
   441                           
   442                           
   443                           ; 2 bytes @ 0x8
   444  0078                     	ds	1
   445  0079                     ___xxtofl@exp:
   446                           
   447                           ; 1 bytes @ 0x9
   448  0079                     	ds	1
   449  007A                     ___lwmod@dividend:
   450  007A                     ___xxtofl@arg:	
   451                           ; 2 bytes @ 0xA
   452                           
   453                           
   454                           ; 4 bytes @ 0xA
   455  007A                     	ds	2
   456  007C                     ??___lwmod:
   457                           
   458                           ; 1 bytes @ 0xC
   459  007C                     	ds	1
   460  007D                     ___lwmod@counter:
   461                           
   462                           ; 1 bytes @ 0xD
   463  007D                     	ds	1
   464                           
   465                           	psect	cstackBANK0
   466  0020                     __pcstackBANK0:
   467  0020                     ?___flge:
   468  0020                     ?_printf:	
   469                           ; 1 bit 
   470                           
   471  0020                     ___flge@ff1:	
   472                           ; 2 bytes @ 0x0
   473                           
   474                           
   475                           ; 4 bytes @ 0x0
   476  0020                     	ds	2
   477  0022                     ??_printf:
   478                           
   479                           ; 1 bytes @ 0x2
   480  0022                     	ds	2
   481  0024                     ___flge@ff2:
   482                           
   483                           ; 4 bytes @ 0x4
   484  0024                     	ds	1
   485  0025                     printf@flag:
   486                           
   487                           ; 1 bytes @ 0x5
   488  0025                     	ds	1
   489  0026                     printf@ap:
   490                           
   491                           ; 1 bytes @ 0x6
   492  0026                     	ds	1
   493  0027                     printf@val:
   494                           
   495                           ; 2 bytes @ 0x7
   496  0027                     	ds	1
   497  0028                     ??___flge:
   498                           
   499                           ; 1 bytes @ 0x8
   500  0028                     	ds	1
   501  0029                     printf@prec:
   502                           
   503                           ; 1 bytes @ 0x9
   504  0029                     	ds	1
   505  002A                     printf@f:
   506                           
   507                           ; 1 bytes @ 0xA
   508  002A                     	ds	1
   509  002B                     printf@c:
   510                           
   511                           ; 1 bytes @ 0xB
   512  002B                     	ds	1
   513  002C                     ??_ADC:
   514                           
   515                           ; 1 bytes @ 0xC
   516  002C                     	ds	3
   517  002F                     ADC@i:
   518                           
   519                           ; 2 bytes @ 0xF
   520  002F                     	ds	2
   521  0031                     ADC@valor:
   522                           
   523                           ; 2 bytes @ 0x11
   524  0031                     	ds	2
   525  0033                     ??_main:
   526                           
   527                           ; 1 bytes @ 0x13
   528  0033                     	ds	3
   529  0036                     main@i_206:
   530                           
   531                           ; 1 bytes @ 0x16
   532  0036                     	ds	1
   533  0037                     main@i_207:
   534                           
   535                           ; 1 bytes @ 0x17
   536  0037                     	ds	1
   537  0038                     main@i_208:
   538                           
   539                           ; 1 bytes @ 0x18
   540  0038                     	ds	1
   541  0039                     main@i_209:
   542                           
   543                           ; 1 bytes @ 0x19
   544  0039                     	ds	1
   545  003A                     main@i_211:
   546                           
   547                           ; 1 bytes @ 0x1A
   548  003A                     	ds	1
   549                           
   550                           	psect	maintext
   551  0513                     __pmaintext:	
   552 ;;
   553 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   554 ;;
   555 ;; *************** function _main *****************
   556 ;; Defined at:
   557 ;;		line 122 in file "Probador1.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;  i               1   25[BANK0 ] unsigned char 
   562 ;;  i               1   24[BANK0 ] unsigned char 
   563 ;;  i               1   23[BANK0 ] unsigned char 
   564 ;;  i               1   22[BANK0 ] unsigned char 
   565 ;;  i               1    0        unsigned char 
   566 ;;  i               1   26[BANK0 ] unsigned char 
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : B00/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       5       0       0       0
   578 ;;      Temps:          0       3       0       0       0
   579 ;;      Totals:         0       8       0       0       0
   580 ;;Total ram usage:        8 bytes
   581 ;; Hardware stack levels required when called: 4
   582 ;; This function calls:
   583 ;;		_ADC
   584 ;;		_Prueba_sal
   585 ;;		_port_conf_r1
   586 ;;		_port_conf_r2
   587 ;;		_porte_ent
   588 ;;		_porte_sal
   589 ;; This function is called by:
   590 ;;		Startup code after reset
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594  0513                     _main:	
   595                           ;psect for function _main
   596                           
   597  0513                     l1779:	
   598                           ;incstack = 0
   599                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   600                           
   601                           
   602                           ;Probador1.c: 123:     port_conf_r1();
   603  0513  120A  118A  2082  120A  118A  	fcall	_port_conf_r1
   604                           
   605                           ;Probador1.c: 124:     porte_ent();
   606  0518  120A  118A  204C  120A  118A  	fcall	_porte_ent
   607  051D                     l1781:
   608                           
   609                           ;Probador1.c: 125:     port_act = PORTA;
   610  051D  1283               	bcf	3,5	;RP0=0, select bank0
   611  051E  1303               	bcf	3,6	;RP1=0, select bank0
   612  051F  0805               	movf	5,w	;volatile
   613  0520  00B3               	movwf	??_main
   614  0521  0833               	movf	??_main,w
   615  0522  00C1               	movwf	_port_act
   616  0523                     l1783:
   617                           
   618                           ;Probador1.c: 126:     puerto = 0;
   619  0523  01BF               	clrf	_puerto
   620  0524  2D2B               	goto	l116
   621  0525                     l1785:
   622                           
   623                           ;Probador1.c: 132:             if (xx == 1) {
   624  0525  033C               	decf	_xx,w
   625  0526  1D03               	btfss	3,2
   626  0527  2D29               	goto	u1721
   627  0528  2D2A               	goto	u1720
   628  0529                     u1721:
   629  0529  2D2B               	goto	l116
   630  052A                     u1720:
   631  052A  2D2F               	goto	l119
   632  052B                     l116:	
   633                           ;Probador1.c: 136:         }
   634                           
   635                           
   636                           ;Probador1.c: 131:         while (RE0 == 0) {
   637  052B  1C09               	btfss	9,0	;volatile
   638  052C  2D2E               	goto	u1731
   639  052D  2D2F               	goto	u1730
   640  052E                     u1731:
   641  052E  2D25               	goto	l1785
   642  052F                     u1730:
   643  052F                     l119:
   644                           
   645                           ;Probador1.c: 137:         xx = 1;
   646  052F  01BC               	clrf	_xx
   647  0530  0ABC               	incf	_xx,f
   648                           
   649                           ;Probador1.c: 139:         switch (puerto) {
   650  0531  2F78               	goto	l1989
   651  0532                     l1789:
   652                           
   653                           ;Probador1.c: 141:                 if (prueba == 0) {
   654  0532  083D               	movf	_prueba,w
   655  0533  1D03               	btfss	3,2
   656  0534  2D36               	goto	u1741
   657  0535  2D37               	goto	u1740
   658  0536                     u1741:
   659  0536  2D59               	goto	l1805
   660  0537                     u1740:
   661  0537                     l1791:
   662                           
   663                           ;Probador1.c: 142:                     port_conf_r1();
   664  0537  120A  118A  2082  120A  118A  	fcall	_port_conf_r1
   665                           
   666                           ;Probador1.c: 143:                     porte_ent();
   667  053C  120A  118A  204C  120A  118A  	fcall	_porte_ent
   668  0541                     l1793:
   669                           
   670                           ;Probador1.c: 144:                     Prueba_sal();
   671  0541  120A  118A  20A3  120A  118A  	fcall	_Prueba_sal
   672  0546                     l1795:
   673                           
   674                           ;Probador1.c: 146:                         if (RE1 == 1) {
   675  0546  1283               	bcf	3,5	;RP0=0, select bank0
   676  0547  1303               	bcf	3,6	;RP1=0, select bank0
   677  0548  1C89               	btfss	9,1	;volatile
   678  0549  2D4B               	goto	u1751
   679  054A  2D4C               	goto	u1750
   680  054B                     u1751:
   681  054B  2D4E               	goto	l124
   682  054C                     u1750:
   683  054C                     l1797:
   684                           
   685                           ;Probador1.c: 147:                             puerto = 0;
   686  054C  01BF               	clrf	_puerto
   687                           
   688                           ;Probador1.c: 148:                             break;
   689  054D  2F91               	goto	l1991
   690  054E                     l124:	
   691                           ;Probador1.c: 149:                         }
   692                           
   693                           
   694                           ;Probador1.c: 150:                         if (RE0 == 1) {
   695  054E  1C09               	btfss	9,0	;volatile
   696  054F  2D51               	goto	u1761
   697  0550  2D52               	goto	u1760
   698  0551                     u1761:
   699  0551  2D46               	goto	l1795
   700  0552                     u1760:
   701  0552                     l1799:
   702                           
   703                           ;Probador1.c: 151:                             puerto = 1;
   704  0552  01BF               	clrf	_puerto
   705  0553  0ABF               	incf	_puerto,f
   706  0554                     l1801:
   707                           
   708                           ;Probador1.c: 152:                             nro_pin = 9;
   709  0554  3009               	movlw	9
   710  0555  00B3               	movwf	??_main
   711  0556  0833               	movf	??_main,w
   712  0557  00C2               	movwf	_nro_pin
   713                           
   714                           ;Probador1.c: 153:                             break;
   715  0558  2F91               	goto	l1991
   716  0559                     l1805:
   717                           
   718                           ;Probador1.c: 158:                     port_conf_r2();
   719  0559  120A  118A  2065  120A  118A  	fcall	_port_conf_r2
   720  055E                     l1807:
   721                           
   722                           ;Probador1.c: 159:                     mask = 1;
   723  055E  1283               	bcf	3,5	;RP0=0, select bank0
   724  055F  1303               	bcf	3,6	;RP1=0, select bank0
   725  0560  01BE               	clrf	_mask
   726  0561  0ABE               	incf	_mask,f
   727  0562                     l1809:
   728                           
   729                           ;Probador1.c: 160:                     incremento = 1;
   730  0562  01C0               	clrf	_incremento
   731  0563  0AC0               	incf	_incremento,f
   732  0564                     l1811:
   733  0564  2DA3               	goto	l130
   734  0565                     l1813:
   735                           
   736                           ;Probador1.c: 163:                             if (PORTA & mask) {
   737  0565  0805               	movf	5,w	;volatile
   738  0566  053E               	andwf	_mask,w
   739  0567  1903               	btfsc	3,2
   740  0568  2D6A               	goto	u1771
   741  0569  2D6B               	goto	u1770
   742  056A                     u1771:
   743  056A  2D9A               	goto	l1825
   744  056B                     u1770:
   745  056B                     l1815:
   746                           
   747                           ;Probador1.c: 164:                                 RE2 = 1;
   748  056B  1509               	bsf	9,2	;volatile
   749  056C                     l1817:
   750                           
   751                           ;Probador1.c: 165:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
   752  056C  3004               	movlw	4
   753  056D  1283               	bcf	3,5	;RP0=0, select bank0
   754  056E  1303               	bcf	3,6	;RP1=0, select bank0
   755  056F  00B5               	movwf	??_main+2
   756  0570  300C               	movlw	12
   757  0571  00B4               	movwf	??_main+1
   758  0572  3033               	movlw	51
   759  0573  00B3               	movwf	??_main
   760  0574                     u2137:
   761  0574  0BB3               	decfsz	??_main,f
   762  0575  2D74               	goto	u2137
   763  0576  0BB4               	decfsz	??_main+1,f
   764  0577  2D74               	goto	u2137
   765  0578  0BB5               	decfsz	??_main+2,f
   766  0579  2D74               	goto	u2137
   767  057A                     l1819:
   768                           
   769                           ;Probador1.c: 166:                                 RE2 = 0;
   770  057A  1283               	bcf	3,5	;RP0=0, select bank0
   771  057B  1303               	bcf	3,6	;RP1=0, select bank0
   772  057C  1109               	bcf	9,2	;volatile
   773                           
