

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 23 20:28:02 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    80  0015                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  0008                     	;# 
   126  0009                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0013                     	;# 
   138  0014                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001B                     	;# 
   147  001B                     	;# 
   148  001C                     	;# 
   149  001D                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  0086                     	;# 
   155  0087                     	;# 
   156  0088                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177                           
   178                           	psect	idataCOMMON
   179  04E3                     __pidataCOMMON:
   180                           
   181                           ;initializer for _nro_pin
   182  04E3  3407               	retlw	7
   183                           
   184                           	psect	nvBANK0
   185  0025                     __pnvBANK0:
   186  0025                     _port_act:
   187  0025                     	ds	1
   188  0009                     _PORTE	set	9
   189  0008                     _PORTD	set	8
   190  0007                     _PORTC	set	7
   191  0006                     _PORTB	set	6
   192  0005                     _PORTA	set	5
   193  004A                     _RE2	set	74
   194  0049                     _RE1	set	73
   195  0048                     _RE0	set	72
   196  0089                     _TRISE	set	137
   197  009F                     _ADCON1	set	159
   198  0088                     _TRISD	set	136
   199  0087                     _TRISC	set	135
   200  0086                     _TRISB	set	134
   201  0085                     _TRISA	set	133
   202                           
   203                           	psect	cinit
   204  07F0                     start_initialization:	
   205                           ; #config settings
   206                           
   207  07F0                     __initialization:
   208                           
   209                           ; Initialize objects allocated to COMMON
   210  07F0  120A  118A  24E3  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   211  07F5  00FD               	movwf	__pdataCOMMON& (0+127)
   212                           
   213                           ; Clear objects allocated to BANK0
   214  07F6  01A0               	clrf	__pbssBANK0& (0+127)
   215  07F7  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   216  07F8  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   217  07F9  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   218  07FA  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   219                           
   220                           ; Clear objects allocated to COMMON
   221  07FB  01FC               	clrf	__pbssCOMMON& (0+127)
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2D7F   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	bssCOMMON
   230  007C                     __pbssCOMMON:
   231  007C                     _incremento:
   232  007C                     	ds	1
   233                           
   234                           	psect	dataCOMMON
   235  007D                     __pdataCOMMON:
   236  007D                     _nro_pin:
   237  007D                     	ds	1
   238                           
   239                           	psect	bssBANK0
   240  0020                     __pbssBANK0:
   241  0020                     _caso:
   242  0020                     	ds	1
   243  0021                     _prueba:
   244  0021                     	ds	1
   245  0022                     _xx:
   246  0022                     	ds	1
   247  0023                     _mask:
   248  0023                     	ds	1
   249  0024                     _puerto:
   250  0024                     	ds	1
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:
   254  0070                     ?_port_conf_r1:
   255  0070                     ??_port_conf_r1:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_porte_ent:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_porte_ent:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_Prueba_sal:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_port_conf_r2:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ??_port_conf_r2:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_porte_sal:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ??_porte_sal:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_salidas:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ??_salidas:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288                           
   289                           ; 1 bytes @ 0x0
   290  0070                     	ds	2
   291  0072                     salidas@i:
   292                           
   293                           ; 1 bytes @ 0x2
   294  0072                     	ds	1
   295  0073                     ??_Prueba_sal:
   296                           
   297                           ; 1 bytes @ 0x3
   298  0073                     	ds	1
   299  0074                     Prueba_sal@i:
   300                           
   301                           ; 1 bytes @ 0x4
   302  0074                     	ds	1
   303  0075                     ??_main:
   304                           
   305                           ; 1 bytes @ 0x5
   306  0075                     	ds	3
   307  0078                     main@i_81:
   308                           
   309                           ; 1 bytes @ 0x8
   310  0078                     	ds	1
   311  0079                     main@i_82:
   312                           
   313                           ; 1 bytes @ 0x9
   314  0079                     	ds	1
   315  007A                     main@i_83:
   316                           
   317                           ; 1 bytes @ 0xA
   318  007A                     	ds	1
   319  007B                     main@i_84:
   320                           
   321                           ; 1 bytes @ 0xB
   322  007B                     	ds	1
   323                           
   324                           	psect	maintext
   325  057F                     __pmaintext:	
   326 ;;
   327 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   328 ;;
   329 ;; *************** function _main *****************
   330 ;; Defined at:
   331 ;;		line 42 in file "Probador1.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;  i               1   11[COMMON] unsigned char 
   336 ;;  i               1   10[COMMON] unsigned char 
   337 ;;  i               1    9[COMMON] unsigned char 
   338 ;;  i               1    8[COMMON] unsigned char 
   339 ;;  i               1    0        unsigned char 
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   344 ;; Tracked objects:
   345 ;;		On entry : B00/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         4       0       0       0       0
   351 ;;      Temps:          3       0       0       0       0
   352 ;;      Totals:         7       0       0       0       0
   353 ;;Total ram usage:        7 bytes
   354 ;; Hardware stack levels required when called: 2
   355 ;; This function calls:
   356 ;;		_Prueba_sal
   357 ;;		_port_conf_r1
   358 ;;		_port_conf_r2
   359 ;;		_porte_ent
   360 ;;		_porte_sal
   361 ;; This function is called by:
   362 ;;		Startup code after reset
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366  057F                     _main:	
   367                           ;psect for function _main
   368                           
   369  057F                     l1170:	
   370                           ;incstack = 0
   371                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   372                           
   373                           
   374                           ;Probador1.c: 43:     port_conf_r1();
   375  057F  120A  118A  24FB  120A  118A  	fcall	_port_conf_r1
   376                           
   377                           ;Probador1.c: 44:     porte_ent();
   378  0584  120A  118A  24E8  120A  118A  	fcall	_porte_ent
   379  0589                     l1172:
   380                           
   381                           ;Probador1.c: 45:     port_act = PORTA;
   382  0589  1283               	bcf	3,5	;RP0=0, select bank0
   383  058A  1303               	bcf	3,6	;RP1=0, select bank0
   384  058B  0805               	movf	5,w	;volatile
   385  058C  00F5               	movwf	??_main
   386  058D  0875               	movf	??_main,w
   387  058E  00A5               	movwf	_port_act
   388  058F                     l1174:
   389                           
   390                           ;Probador1.c: 46:     puerto = 0;
   391  058F  01A4               	clrf	_puerto
   392  0590  2D97               	goto	l64
   393  0591                     l1176:
   394                           
   395                           ;Probador1.c: 51:             if (xx == 1) {
   396  0591  0322               	decf	_xx,w
   397  0592  1D03               	btfss	3,2
   398  0593  2D95               	goto	u501
   399  0594  2D96               	goto	u500
   400  0595                     u501:
   401  0595  2D97               	goto	l64
   402  0596                     u500:
   403  0596  2D9D               	goto	l67
   404  0597                     l64:	
   405                           ;Probador1.c: 55:         }
   406                           
   407                           
   408                           ;Probador1.c: 50:         while (RE0 == 0) {
   409  0597  1283               	bcf	3,5	;RP0=0, select bank0
   410  0598  1303               	bcf	3,6	;RP1=0, select bank0
   411  0599  1C09               	btfss	9,0	;volatile
   412  059A  2D9C               	goto	u511
   413  059B  2D9D               	goto	u510
   414  059C                     u511:
   415  059C  2D91               	goto	l1176
   416  059D                     u510:
   417  059D                     l67:
   418                           
   419                           ;Probador1.c: 56:         xx = 1;
   420  059D  01A2               	clrf	_xx
   421  059E  0AA2               	incf	_xx,f
   422                           
   423                           ;Probador1.c: 57:         switch (puerto) {
   424  059F  2FD4               	goto	l1380
   425  05A0                     l1180:
   426                           
   427                           ;Probador1.c: 59:                 if (prueba == 0) {
   428  05A0  0821               	movf	_prueba,w
   429  05A1  1D03               	btfss	3,2
   430  05A2  2DA4               	goto	u521
   431  05A3  2DA5               	goto	u520
   432  05A4                     u521:
   433  05A4  2DC6               	goto	l1196
   434  05A5                     u520:
   435  05A5                     l1182:
   436                           
   437                           ;Probador1.c: 60:                     port_conf_r1();
   438  05A5  120A  118A  24FB  120A  118A  	fcall	_port_conf_r1
   439                           
   440                           ;Probador1.c: 61:                     porte_ent();
   441  05AA  120A  118A  24E8  120A  118A  	fcall	_porte_ent
   442  05AF                     l1184:
   443                           
   444                           ;Probador1.c: 62:                     Prueba_sal();
   445  05AF  120A  118A  250A  120A  118A  	fcall	_Prueba_sal
   446  05B4                     l1186:
   447                           
   448                           ;Probador1.c: 64:                         if (RE1 == 1) {
   449  05B4  1283               	bcf	3,5	;RP0=0, select bank0
   450  05B5  1303               	bcf	3,6	;RP1=0, select bank0
   451  05B6  1C89               	btfss	9,1	;volatile
   452  05B7  2DB9               	goto	u531
   453  05B8  2DBA               	goto	u530
   454  05B9                     u531:
   455  05B9  2DBB               	goto	l72
   456  05BA                     u530:
   457  05BA  2D8F               	goto	l1174
   458  05BB                     l72:	
   459                           ;Probador1.c: 67:                         }
   460                           
   461                           
   462                           ;Probador1.c: 68:                         if (RE0 == 1) {
   463  05BB  1C09               	btfss	9,0	;volatile
   464  05BC  2DBE               	goto	u541
   465  05BD  2DBF               	goto	u540
   466  05BE                     u541:
   467  05BE  2DB4               	goto	l1186
   468  05BF                     u540:
   469  05BF                     l1190:
   470                           
   471                           ;Probador1.c: 69:                             puerto = 1;
   472  05BF  01A4               	clrf	_puerto
   473  05C0  0AA4               	incf	_puerto,f
   474  05C1                     l1192:
   475                           
   476                           ;Probador1.c: 70:                             nro_pin = 9;
   477  05C1  3009               	movlw	9
   478  05C2  00F5               	movwf	??_main
   479  05C3  0875               	movf	??_main,w
   480  05C4  00FD               	movwf	_nro_pin
   481                           
   482                           ;Probador1.c: 71:                             break;
   483  05C5  2D97               	goto	l64
   484  05C6                     l1196:
   485                           
   486                           ;Probador1.c: 76:                     port_conf_r2();
   487  05C6  120A  118A  24ED  120A  118A  	fcall	_port_conf_r2
   488  05CB                     l1198:
   489                           
   490                           ;Probador1.c: 77:                     mask = 1;
   491  05CB  1283               	bcf	3,5	;RP0=0, select bank0
   492  05CC  1303               	bcf	3,6	;RP1=0, select bank0
   493  05CD  01A3               	clrf	_mask
   494  05CE  0AA3               	incf	_mask,f
   495  05CF                     l1200:
   496                           
   497                           ;Probador1.c: 78:                     incremento = 1;
   498  05CF  01FC               	clrf	_incremento
   499  05D0  0AFC               	incf	_incremento,f
   500  05D1                     l1202:
   501  05D1  2E0D               	goto	l78
   502  05D2                     l1204:
   503                           
   504                           ;Probador1.c: 81:                             if (PORTA & mask) {
   505  05D2  0805               	movf	5,w	;volatile
   506  05D3  0523               	andwf	_mask,w
   507  05D4  1903               	btfsc	3,2
   508  05D5  2DD7               	goto	u551
   509  05D6  2DD8               	goto	u550
   510  05D7                     u551:
   511  05D7  2E04               	goto	l1216
   512  05D8                     u550:
   513  05D8                     l1206:
   514                           
   515                           ;Probador1.c: 82:                                 RE2 = 1;
   516  05D8  1509               	bsf	9,2	;volatile
   517  05D9                     l1208:
   518                           
   519                           ;Probador1.c: 83:                                 _delay((unsigned long)((300)*(4000000U
      +                          L/4000.0)));
   520  05D9  3002               	movlw	2
   521  05DA  00F7               	movwf	??_main+2
   522  05DB  3086               	movlw	134
   523  05DC  00F6               	movwf	??_main+1
   524  05DD  3099               	movlw	153
   525  05DE  00F5               	movwf	??_main
   526  05DF                     u877:
   527  05DF  0BF5               	decfsz	??_main,f
   528  05E0  2DDF               	goto	u877
   529  05E1  0BF6               	decfsz	??_main+1,f
   530  05E2  2DDF               	goto	u877
   531  05E3  0BF7               	decfsz	??_main+2,f
   532  05E4  2DDF               	goto	u877
   533  05E5                     l1210:
   534                           
   535                           ;Probador1.c: 84:                                 RE2 = 0;
   536  05E5  1283               	bcf	3,5	;RP0=0, select bank0
   537  05E6  1303               	bcf	3,6	;RP1=0, select bank0
   538  05E7  1109               	bcf	9,2	;volatile
   539                           
   540                           ;Probador1.c: 85:                                 _delay((unsigned long)((50)*(4000000UL
      +                          /4000.0)));
   541  05E8  3041               	movlw	65
   542  05E9  00F6               	movwf	??_main+1
   543  05EA  30EE               	movlw	238
   544  05EB  00F5               	movwf	??_main
   545  05EC                     u887:
   546  05EC  0BF5               	decfsz	??_main,f
   547  05ED  2DEC               	goto	u887
   548  05EE  0BF6               	decfsz	??_main+1,f
   549  05EF  2DEC               	goto	u887
   550  05F0  0000               	nop
   551  05F1                     l1212:
   552                           
   553                           ;Probador1.c: 86:                                 mask = (1 << incremento);
   554  05F1  3001               	movlw	1
   555  05F2  00F5               	movwf	??_main
   556  05F3  0A7C               	incf	_incremento,w
   557  05F4  2DF7               	goto	u564
   558  05F5                     u565:
   559  05F5  1003               	clrc
   560  05F6  0DF5               	rlf	??_main,f
   561  05F7                     u564:
   562  05F7  3EFF               	addlw	-1
   563  05F8  1D03               	skipz
   564  05F9  2DF5               	goto	u565
   565  05FA  0875               	movf	??_main,w
   566  05FB  00F6               	movwf	??_main+1
   567  05FC  0876               	movf	??_main+1,w
   568  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   569  05FE  1303               	bcf	3,6	;RP1=0, select bank0
   570  05FF  00A3               	movwf	_mask
   571  0600                     l1214:
   572                           
   573                           ;Probador1.c: 87:                                 incremento++;
   574  0600  3001               	movlw	1
   575  0601  00F5               	movwf	??_main
   576  0602  0875               	movf	??_main,w
   577  0603  07FC               	addwf	_incremento,f
   578  0604                     l1216:
   579                           
   580                           ;Probador1.c: 89:                             if (incremento == 7) {
   581  0604  3007               	movlw	7
   582  0605  067C               	xorwf	_incremento,w
   583  0606  1D03               	btfss	3,2
   584  0607  2E09               	goto	u571
   585  0608  2E0A               	goto	u570
   586  0609                     u571:
   587  0609  2DD2               	goto	l1204
   588  060A                     u570:
   589  060A                     l1218:
   590                           
   591                           ;Probador1.c: 90:                                 puerto = 1;
   592  060A  01A4               	clrf	_puerto
   593  060B  0AA4               	incf	_puerto,f
   594                           
   595                           ;Probador1.c: 91:                                 break;
   596  060C  2E12               	goto	l1222
   597  060D                     l78:
   598  060D  087D               	movf	_nro_pin,w
   599  060E  1D03               	btfss	3,2
   600  060F  2E11               	goto	u581
   601  0610  2E12               	goto	u580
   602  0611                     u581:
   603  0611  2DD2               	goto	l1204
   604  0612                     u580:
   605  0612                     l1222:
   606                           
   607                           ;Probador1.c: 100:                 if (prueba == 0) {
   608  0612  0821               	movf	_prueba,w
   609  0613  1D03               	btfss	3,2
   610  0614  2E16               	goto	u591
   611  0615  2E17               	goto	u590
   612  0616                     u591:
   613  0616  2E2E               	goto	l87
   614  0617                     u590:
   615  0617                     l1224:
   616                           
   617                           ;Probador1.c: 101:                     Prueba_sal();
   618  0617  120A  118A  250A  120A  118A  	fcall	_Prueba_sal
   619  061C                     l1226:
   620                           
   621                           ;Probador1.c: 103:                         if (RE1 == 1) {
   622  061C  1283               	bcf	3,5	;RP0=0, select bank0
   623  061D  1303               	bcf	3,6	;RP1=0, select bank0
   624  061E  1C89               	btfss	9,1	;volatile
   625  061F  2E21               	goto	u601
   626  0620  2E22               	goto	u600
   627  0621                     u601:
   628  0621  2E25               	goto	l89
   629  0622                     u600:
   630  0622                     l1228:
   631                           
   632                           ;Probador1.c: 104:                             puerto = 1;
   633  0622  01A4               	clrf	_puerto
   634  0623  0AA4               	incf	_puerto,f
   635                           
   636                           ;Probador1.c: 105:                             break;
   637  0624  2D97               	goto	l64
   638  0625                     l89:	
   639                           ;Probador1.c: 106:                         }
   640                           
   641                           
   642                           ;Probador1.c: 107:                         if (RE0 == 1) {
   643  0625  1C09               	btfss	9,0	;volatile
   644  0626  2E28               	goto	u611
   645  0627  2E29               	goto	u610
   646  0628                     u611:
   647  0628  2E1C               	goto	l1226
   648  0629                     u610:
   649  0629                     l1230:
   650                           
   651                           ;Probador1.c: 108:                             puerto = 2;
   652  0629  3002               	movlw	2
   653  062A  00F5               	movwf	??_main
   654  062B  0875               	movf	??_main,w
   655  062C  00A4               	movwf	_puerto
   656                           
   657                           ;Probador1.c: 109:                             break;
   658  062D  2D97               	goto	l64
   659  062E                     l87:
   660                           
   661                           ;Probador1.c: 114:                     incremento = 1;
   662  062E  01FC               	clrf	_incremento
   663  062F  0AFC               	incf	_incremento,f
   664  0630                     l1234:
   665                           
   666                           ;Probador1.c: 115:                     nro_pin = 9;
   667  0630  3009               	movlw	9
   668  0631  00F5               	movwf	??_main
   669  0632  0875               	movf	??_main,w
   670  0633  00FD               	movwf	_nro_pin
   671  0634                     l1236:
   672                           
   673                           ;Probador1.c: 116:                     mask = 1;
   674  0634  01A3               	clrf	_mask
   675  0635  0AA3               	incf	_mask,f
   676  0636                     l1238:
   677                           
   678                           ;Probador1.c: 117:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
   679  0636  01F8               	clrf	main@i_81
   680  0637  2E78               	goto	l94
   681  0638                     l1240:
   682                           
   683                           ;Probador1.c: 119:                             if (PORTB & mask) {
   684  0638  0806               	movf	6,w	;volatile
   685  0639  0523               	andwf	_mask,w
   686  063A  1903               	btfsc	3,2
   687  063B  2E3D               	goto	u621
   688  063C  2E3E               	goto	u620
   689  063D                     u621:
   690  063D  2E6A               	goto	l1252
   691  063E                     u620:
   692  063E                     l1242:
   693                           
   694                           ;Probador1.c: 120:                                 RE2 = 1;
   695  063E  1509               	bsf	9,2	;volatile
   696  063F                     l1244:
   697                           
   698                           ;Probador1.c: 121:                                 _delay((unsigned long)((300)*(4000000
      +                          UL/4000.0)));
   699  063F  3002               	movlw	2
   700  0640  00F7               	movwf	??_main+2
   701  0641  3086               	movlw	134
   702  0642  00F6               	movwf	??_main+1
   703  0643  3099               	movlw	153
   704  0644  00F5               	movwf	??_main
   705  0645                     u897:
   706  0645  0BF5               	decfsz	??_main,f
   707  0646  2E45               	goto	u897
   708  0647  0BF6               	decfsz	??_main+1,f
   709  0648  2E45               	goto	u897
   710  0649  0BF7               	decfsz	??_main+2,f
   711  064A  2E45               	goto	u897
   712  064B                     l1246:
   713                           
   714                           ;Probador1.c: 122:                                 RE2 = 0;
   715  064B  1283               	bcf	3,5	;RP0=0, select bank0
   716  064C  1303               	bcf	3,6	;RP1=0, select bank0
   717  064D  1109               	bcf	9,2	;volatile
   718                           
   719                           ;Probador1.c: 123:                                 _delay((unsigned long)((50)*(4000000U
      +                          L/4000.0)));
   720  064E  3041               	movlw	65
   721  064F  00F6               	movwf	??_main+1
   722  0650  30EE               	movlw	238
   723  0651  00F5               	movwf	??_main
   724  0652                     u907:
   725  0652  0BF5               	decfsz	??_main,f
   726  0653  2E52               	goto	u907
   727  0654  0BF6               	decfsz	??_main+1,f
   728  0655  2E52               	goto	u907
   729  0656  0000               	nop
   730  0657                     l1248:
   731                           
   732                           ;Probador1.c: 124:                                 mask = (1 << incremento);
   733  0657  3001               	movlw	1
   734  0658  00F5               	movwf	??_main
   735  0659  0A7C               	incf	_incremento,w
   736  065A  2E5D               	goto	u634
   737  065B                     u635:
   738  065B  1003               	clrc
   739  065C  0DF5               	rlf	??_main,f
   740  065D                     u634:
   741  065D  3EFF               	addlw	-1
   742  065E  1D03               	skipz
   743  065F  2E5B               	goto	u635
   744  0660  0875               	movf	??_main,w
   745  0661  00F6               	movwf	??_main+1
   746  0662  0876               	movf	??_main+1,w
   747  0663  1283               	bcf	3,5	;RP0=0, select bank0
   748  0664  1303               	bcf	3,6	;RP1=0, select bank0
   749  0665  00A3               	movwf	_mask
   750  0666                     l1250:
   751                           
   752                           ;Probador1.c: 125:                                 incremento++;
   753  0666  3001               	movlw	1
   754  0667  00F5               	movwf	??_main
   755  0668  0875               	movf	??_main,w
   756  0669  07FC               	addwf	_incremento,f
   757  066A                     l1252:
   758                           
