

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 29 19:30:26 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   342                           
   343  0070                     ?_salidas:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_salidas:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_UART_Init:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_UART_Init:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_UART_Write:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_UART_Write:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_putch:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_ADC_Init:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_ADC_Init:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_ADC:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_ADC_Read:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?___lwdiv:	
   380                           ; 2 bytes @ 0x0
   381                           
   382  0070                     ?___xxtofl:	
   383                           ; 2 bytes @ 0x0
   384                           
   385  0070                     UART_Write@data:	
   386                           ; 4 bytes @ 0x0
   387                           
   388  0070                     ___lwdiv@divisor:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ___xxtofl@val:	
   392                           ; 2 bytes @ 0x0
   393                           
   394                           
   395                           ; 4 bytes @ 0x0
   396  0070                     	ds	1
   397  0071                     ??_putch:
   398  0071                     putch@data:	
   399                           ; 1 bytes @ 0x1
   400                           
   401                           
   402                           ; 1 bytes @ 0x1
   403  0071                     	ds	1
   404  0072                     ??_ADC_Read:
   405  0072                     ___lwdiv@dividend:	
   406                           ; 1 bytes @ 0x2
   407                           
   408                           
   409                           ; 2 bytes @ 0x2
   410  0072                     	ds	1
   411  0073                     salidas@i:
   412                           
   413                           ; 1 bytes @ 0x3
   414  0073                     	ds	1
   415  0074                     ??_Prueba_sal:
   416  0074                     ??___lwdiv:	
   417                           ; 1 bytes @ 0x4
   418                           
   419  0074                     ??___xxtofl:	
   420                           ; 1 bytes @ 0x4
   421                           
   422  0074                     ADC_Read@channel:	
   423                           ; 1 bytes @ 0x4
   424                           
   425                           
   426                           ; 1 bytes @ 0x4
   427  0074                     	ds	1
   428  0075                     Prueba_sal@i:
   429  0075                     ___lwdiv@quotient:	
   430                           ; 1 bytes @ 0x5
   431                           
   432                           
   433                           ; 2 bytes @ 0x5
   434  0075                     	ds	2
   435  0077                     ___lwdiv@counter:
   436                           
   437                           ; 1 bytes @ 0x7
   438  0077                     	ds	1
   439  0078                     ?___lwmod:
   440  0078                     ___xxtofl@sign:	
   441                           ; 2 bytes @ 0x8
   442                           
   443  0078                     ___lwmod@divisor:	
   444                           ; 1 bytes @ 0x8
   445                           
   446                           
   447                           ; 2 bytes @ 0x8
   448  0078                     	ds	1
   449  0079                     ___xxtofl@exp:
   450                           
   451                           ; 1 bytes @ 0x9
   452  0079                     	ds	1
   453  007A                     ___lwmod@dividend:
   454  007A                     ___xxtofl@arg:	
   455                           ; 2 bytes @ 0xA
   456                           
   457                           
   458                           ; 4 bytes @ 0xA
   459  007A                     	ds	2
   460  007C                     ??___lwmod:
   461                           
   462                           ; 1 bytes @ 0xC
   463  007C                     	ds	1
   464  007D                     ___lwmod@counter:
   465                           
   466                           ; 1 bytes @ 0xD
   467  007D                     	ds	1
   468                           
   469                           	psect	cstackBANK0
   470  0020                     __pcstackBANK0:
   471  0020                     ?___flge:
   472  0020                     ?_printf:	
   473                           ; 1 bit 
   474                           
   475  0020                     ___flge@ff1:	
   476                           ; 2 bytes @ 0x0
   477                           
   478                           
   479                           ; 4 bytes @ 0x0
   480  0020                     	ds	2
   481  0022                     ??_printf:
   482                           
   483                           ; 1 bytes @ 0x2
   484  0022                     	ds	2
   485  0024                     ___flge@ff2:
   486                           
   487                           ; 4 bytes @ 0x4
   488  0024                     	ds	1
   489  0025                     printf@flag:
   490                           
   491                           ; 1 bytes @ 0x5
   492  0025                     	ds	1
   493  0026                     printf@ap:
   494                           
   495                           ; 1 bytes @ 0x6
   496  0026                     	ds	1
   497  0027                     printf@val:
   498                           
   499                           ; 2 bytes @ 0x7
   500  0027                     	ds	1
   501  0028                     ??___flge:
   502                           
   503                           ; 1 bytes @ 0x8
   504  0028                     	ds	1
   505  0029                     printf@prec:
   506                           
   507                           ; 1 bytes @ 0x9
   508  0029                     	ds	1
   509  002A                     printf@f:
   510                           
   511                           ; 1 bytes @ 0xA
   512  002A                     	ds	1
   513  002B                     printf@c:
   514                           
   515                           ; 1 bytes @ 0xB
   516  002B                     	ds	1
   517  002C                     ??_ADC:
   518                           
   519                           ; 1 bytes @ 0xC
   520  002C                     	ds	3
   521  002F                     ADC@i:
   522                           
   523                           ; 2 bytes @ 0xF
   524  002F                     	ds	2
   525  0031                     ADC@valor:
   526                           
   527                           ; 2 bytes @ 0x11
   528  0031                     	ds	2
   529  0033                     ??_main:
   530                           
   531                           ; 1 bytes @ 0x13
   532  0033                     	ds	3
   533  0036                     main@i_206:
   534                           
   535                           ; 1 bytes @ 0x16
   536  0036                     	ds	1
   537  0037                     main@i_207:
   538                           
   539                           ; 1 bytes @ 0x17
   540  0037                     	ds	1
   541  0038                     main@i_208:
   542                           
   543                           ; 1 bytes @ 0x18
   544  0038                     	ds	1
   545  0039                     main@i_209:
   546                           
   547                           ; 1 bytes @ 0x19
   548  0039                     	ds	1
   549  003A                     main@i_211:
   550                           
   551                           ; 1 bytes @ 0x1A
   552  003A                     	ds	1
   553                           
   554                           	psect	maintext
   555  0513                     __pmaintext:	
   556 ;;
   557 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   558 ;;
   559 ;; *************** function _main *****************
   560 ;; Defined at:
   561 ;;		line 122 in file "Probador1.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;  i               1   25[BANK0 ] unsigned char 
   566 ;;  i               1   24[BANK0 ] unsigned char 
   567 ;;  i               1   23[BANK0 ] unsigned char 
   568 ;;  i               1   22[BANK0 ] unsigned char 
   569 ;;  i               1    0        unsigned char 
   570 ;;  i               1   26[BANK0 ] unsigned char 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : B00/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       5       0       0       0
   582 ;;      Temps:          0       3       0       0       0
   583 ;;      Totals:         0       8       0       0       0
   584 ;;Total ram usage:        8 bytes
   585 ;; Hardware stack levels required when called: 4
   586 ;; This function calls:
   587 ;;		_ADC
   588 ;;		_Prueba_sal
   589 ;;		_port_conf_r1
   590 ;;		_port_conf_r2
   591 ;;		_porte_ent
   592 ;;		_porte_sal
   593 ;; This function is called by:
   594 ;;		Startup code after reset
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598  0513                     _main:	
   599                           ;psect for function _main
   600                           
   601  0513                     l1779:	
   602                           ;incstack = 0
   603                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   604                           
   605                           
   606                           ;Probador1.c: 123:     port_conf_r1();
   607  0513  120A  118A  2082  120A  118A  	fcall	_port_conf_r1
   608                           
   609                           ;Probador1.c: 124:     porte_ent();
   610  0518  120A  118A  204C  120A  118A  	fcall	_porte_ent
   611  051D                     l1781:
   612                           
   613                           ;Probador1.c: 125:     port_act = PORTA;
   614  051D  1283               	bcf	3,5	;RP0=0, select bank0
   615  051E  1303               	bcf	3,6	;RP1=0, select bank0
   616  051F  0805               	movf	5,w	;volatile
   617  0520  00B3               	movwf	??_main
   618  0521  0833               	movf	??_main,w
   619  0522  00C1               	movwf	_port_act
   620  0523                     l1783:
   621                           
   622                           ;Probador1.c: 126:     puerto = 0;
   623  0523  01BF               	clrf	_puerto
   624  0524  2D2B               	goto	l116
   625  0525                     l1785:
   626                           
   627                           ;Probador1.c: 132:             if (xx == 1) {
   628  0525  033C               	decf	_xx,w
   629  0526  1D03               	btfss	3,2
   630  0527  2D29               	goto	u1721
   631  0528  2D2A               	goto	u1720
   632  0529                     u1721:
   633  0529  2D2B               	goto	l116
   634  052A                     u1720:
   635  052A  2D2F               	goto	l119
   636  052B                     l116:	
   637                           ;Probador1.c: 136:         }
   638                           
   639                           
   640                           ;Probador1.c: 131:         while (RE0 == 0) {
   641  052B  1C09               	btfss	9,0	;volatile
   642  052C  2D2E               	goto	u1731
   643  052D  2D2F               	goto	u1730
   644  052E                     u1731:
   645  052E  2D25               	goto	l1785
   646  052F                     u1730:
   647  052F                     l119:
   648                           
   649                           ;Probador1.c: 137:         xx = 1;
   650  052F  01BC               	clrf	_xx
   651  0530  0ABC               	incf	_xx,f
   652                           
   653                           ;Probador1.c: 139:         switch (puerto) {
   654  0531  2F78               	goto	l1989
   655  0532                     l1789:
   656                           
   657                           ;Probador1.c: 141:                 if (prueba == 0) {
   658  0532  083D               	movf	_prueba,w
   659  0533  1D03               	btfss	3,2
   660  0534  2D36               	goto	u1741
   661  0535  2D37               	goto	u1740
   662  0536                     u1741:
   663  0536  2D59               	goto	l1805
   664  0537                     u1740:
   665  0537                     l1791:
   666                           
   667                           ;Probador1.c: 142:                     port_conf_r1();
   668  0537  120A  118A  2082  120A  118A  	fcall	_port_conf_r1
   669                           
   670                           ;Probador1.c: 143:                     porte_ent();
   671  053C  120A  118A  204C  120A  118A  	fcall	_porte_ent
   672  0541                     l1793:
   673                           
   674                           ;Probador1.c: 144:                     Prueba_sal();
   675  0541  120A  118A  20A3  120A  118A  	fcall	_Prueba_sal
   676  0546                     l1795:
   677                           
   678                           ;Probador1.c: 146:                         if (RE1 == 1) {
   679  0546  1283               	bcf	3,5	;RP0=0, select bank0
   680  0547  1303               	bcf	3,6	;RP1=0, select bank0
   681  0548  1C89               	btfss	9,1	;volatile
   682  0549  2D4B               	goto	u1751
   683  054A  2D4C               	goto	u1750
   684  054B                     u1751:
   685  054B  2D4E               	goto	l124
   686  054C                     u1750:
   687  054C                     l1797:
   688                           
   689                           ;Probador1.c: 147:                             puerto = 0;
   690  054C  01BF               	clrf	_puerto
   691                           
   692                           ;Probador1.c: 148:                             break;
   693  054D  2F91               	goto	l1991
   694  054E                     l124:	
   695                           ;Probador1.c: 149:                         }
   696                           
   697                           
   698                           ;Probador1.c: 150:                         if (RE0 == 1) {
   699  054E  1C09               	btfss	9,0	;volatile
   700  054F  2D51               	goto	u1761
   701  0550  2D52               	goto	u1760
   702  0551                     u1761:
   703  0551  2D46               	goto	l1795
   704  0552                     u1760:
   705  0552                     l1799:
   706                           
   707                           ;Probador1.c: 151:                             puerto = 1;
   708  0552  01BF               	clrf	_puerto
   709  0553  0ABF               	incf	_puerto,f
   710  0554                     l1801:
   711                           
   712                           ;Probador1.c: 152:                             nro_pin = 9;
   713  0554  3009               	movlw	9
   714  0555  00B3               	movwf	??_main
   715  0556  0833               	movf	??_main,w
   716  0557  00C2               	movwf	_nro_pin
   717                           
   718                           ;Probador1.c: 153:                             break;
   719  0558  2F91               	goto	l1991
   720  0559                     l1805:
   721                           
   722                           ;Probador1.c: 158:                     port_conf_r2();
   723  0559  120A  118A  2065  120A  118A  	fcall	_port_conf_r2
   724  055E                     l1807:
   725                           
   726                           ;Probador1.c: 159:                     mask = 1;
   727  055E  1283               	bcf	3,5	;RP0=0, select bank0
   728  055F  1303               	bcf	3,6	;RP1=0, select bank0
   729  0560  01BE               	clrf	_mask
   730  0561  0ABE               	incf	_mask,f
   731  0562                     l1809:
   732                           
   733                           ;Probador1.c: 160:                     incremento = 1;
   734  0562  01C0               	clrf	_incremento
   735  0563  0AC0               	incf	_incremento,f
   736  0564                     l1811:
   737  0564  2DA3               	goto	l130
   738  0565                     l1813:
   739                           
   740                           ;Probador1.c: 163:                             if (PORTA & mask) {
   741  0565  0805               	movf	5,w	;volatile
   742  0566  053E               	andwf	_mask,w
   743  0567  1903               	btfsc	3,2
   744  0568  2D6A               	goto	u1771
   745  0569  2D6B               	goto	u1770
   746  056A                     u1771:
   747  056A  2D9A               	goto	l1825
   748  056B                     u1770:
   749  056B                     l1815:
   750                           
   751                           ;Probador1.c: 164:                                 RE2 = 1;
   752  056B  1509               	bsf	9,2	;volatile
   753  056C                     l1817:
   754                           
   755                           ;Probador1.c: 165:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
   756  056C  3004               	movlw	4
   757  056D  1283               	bcf	3,5	;RP0=0, select bank0
   758  056E  1303               	bcf	3,6	;RP1=0, select bank0
   759  056F  00B5               	movwf	??_main+2
   760  0570  300C               	movlw	12
   761  0571  00B4               	movwf	??_main+1
   762  0572  3033               	movlw	51
   763  0573  00B3               	movwf	??_main
   764  0574                     u2137:
   765  0574  0BB3               	decfsz	??_main,f
   766  0575  2D74               	goto	u2137
   767  0576  0BB4               	decfsz	??_main+1,f
   768  0577  2D74               	goto	u2137
   769  0578  0BB5               	decfsz	??_main+2,f
   770  0579  2D74               	goto	u2137
   771  057A                     l1819:
   772                           
   773                           ;Probador1.c: 166:                                 RE2 = 0;
   774  057A  1283               	bcf	3,5	;RP0=0, select bank0
   775  057B  1303               	bcf	3,6	;RP1=0, select bank0
