

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 24 23:33:59 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  0008                     	;# 
   126  0009                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0013                     	;# 
   138  0014                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001B                     	;# 
   147  001B                     	;# 
   148  001C                     	;# 
   149  001D                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  0086                     	;# 
   155  0087                     	;# 
   156  0088                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179  0497                     __pidataBANK0:
   180                           
   181                           ;initializer for _nro_pin
   182  0497  3407               	retlw	7
   183                           
   184                           	psect	nvBANK0
   185  0025                     __pnvBANK0:
   186  0025                     _port_act:
   187  0025                     	ds	1
   188  0009                     _PORTE	set	9
   189  0008                     _PORTD	set	8
   190  0007                     _PORTC	set	7
   191  0006                     _PORTB	set	6
   192  0005                     _PORTA	set	5
   193  004A                     _RE2	set	74
   194  0049                     _RE1	set	73
   195  0048                     _RE0	set	72
   196  0089                     _TRISE	set	137
   197  009F                     _ADCON1	set	159
   198  0088                     _TRISD	set	136
   199  0087                     _TRISC	set	135
   200  0086                     _TRISB	set	134
   201  0085                     _TRISA	set	133
   202                           
   203                           	psect	cinit
   204  07F0                     start_initialization:	
   205                           ; #config settings
   206                           
   207  07F0                     __initialization:
   208                           
   209                           ; Initialize objects allocated to BANK0
   210  07F0  120A  118A  2497  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   211  07F5  00A6               	movwf	__pdataBANK0& (0+127)
   212                           
   213                           ; Clear objects allocated to BANK0
   214  07F6  01A0               	clrf	__pbssBANK0& (0+127)
   215  07F7  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   216  07F8  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   217  07F9  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   218  07FA  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   219                           
   220                           ; Clear objects allocated to COMMON
   221  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2D35   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	bssCOMMON
   230  007D                     __pbssCOMMON:
   231  007D                     _incremento:
   232  007D                     	ds	1
   233                           
   234                           	psect	bssBANK0
   235  0020                     __pbssBANK0:
   236  0020                     _caso:
   237  0020                     	ds	1
   238  0021                     _xx:
   239  0021                     	ds	1
   240  0022                     _prueba:
   241  0022                     	ds	1
   242  0023                     _mask:
   243  0023                     	ds	1
   244  0024                     _puerto:
   245  0024                     	ds	1
   246                           
   247                           	psect	dataBANK0
   248  0026                     __pdataBANK0:
   249  0026                     _nro_pin:
   250  0026                     	ds	1
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:
   254  0070                     ?_port_conf_r1:
   255  0070                     ??_port_conf_r1:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_porte_ent:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_porte_ent:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_Prueba_sal:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_port_conf_r2:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ??_port_conf_r2:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_porte_sal:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ??_porte_sal:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_salidas:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ??_salidas:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288                           
   289                           ; 1 bytes @ 0x0
   290  0070                     	ds	2
   291  0072                     salidas@i:
   292                           
   293                           ; 1 bytes @ 0x2
   294  0072                     	ds	1
   295  0073                     ??_Prueba_sal:
   296                           
   297                           ; 1 bytes @ 0x3
   298  0073                     	ds	1
   299  0074                     Prueba_sal@i:
   300                           
   301                           ; 1 bytes @ 0x4
   302  0074                     	ds	1
   303  0075                     ??_main:
   304                           
   305                           ; 1 bytes @ 0x5
   306  0075                     	ds	3
   307  0078                     main@i_81:
   308                           
   309                           ; 1 bytes @ 0x8
   310  0078                     	ds	1
   311  0079                     main@i_82:
   312                           
   313                           ; 1 bytes @ 0x9
   314  0079                     	ds	1
   315  007A                     main@i_83:
   316                           
   317                           ; 1 bytes @ 0xA
   318  007A                     	ds	1
   319  007B                     main@i_84:
   320                           
   321                           ; 1 bytes @ 0xB
   322  007B                     	ds	1
   323  007C                     main@i_85:
   324                           
   325                           ; 1 bytes @ 0xC
   326  007C                     	ds	1
   327                           
   328                           	psect	maintext
   329  0535                     __pmaintext:	
   330 ;;
   331 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   332 ;;
   333 ;; *************** function _main *****************
   334 ;; Defined at:
   335 ;;		line 42 in file "Probador1.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;  i               1   11[COMMON] unsigned char 
   340 ;;  i               1   10[COMMON] unsigned char 
   341 ;;  i               1    9[COMMON] unsigned char 
   342 ;;  i               1    8[COMMON] unsigned char 
   343 ;;  i               1    0        unsigned char 
   344 ;;  i               1   12[COMMON] unsigned char 
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   349 ;; Tracked objects:
   350 ;;		On entry : B00/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         5       0       0       0       0
   356 ;;      Temps:          3       0       0       0       0
   357 ;;      Totals:         8       0       0       0       0
   358 ;;Total ram usage:        8 bytes
   359 ;; Hardware stack levels required when called: 2
   360 ;; This function calls:
   361 ;;		_Prueba_sal
   362 ;;		_port_conf_r1
   363 ;;		_port_conf_r2
   364 ;;		_porte_ent
   365 ;;		_porte_sal
   366 ;; This function is called by:
   367 ;;		Startup code after reset
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371  0535                     _main:	
   372                           ;psect for function _main
   373                           
   374  0535                     l1193:	
   375                           ;incstack = 0
   376                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   377                           
   378                           
   379                           ;Probador1.c: 43:     port_conf_r1();
   380  0535  120A  118A  24AF  120A  118A  	fcall	_port_conf_r1
   381                           
   382                           ;Probador1.c: 44:     porte_ent();
   383  053A  120A  118A  249C  120A  118A  	fcall	_porte_ent
   384  053F                     l1195:
   385                           
   386                           ;Probador1.c: 45:     port_act = PORTA;
   387  053F  1283               	bcf	3,5	;RP0=0, select bank0
   388  0540  1303               	bcf	3,6	;RP1=0, select bank0
   389  0541  0805               	movf	5,w	;volatile
   390  0542  00F5               	movwf	??_main
   391  0543  0875               	movf	??_main,w
   392  0544  00A5               	movwf	_port_act
   393  0545                     l1197:
   394                           
   395                           ;Probador1.c: 46:     puerto = 0;
   396  0545  01A4               	clrf	_puerto
   397  0546  2D4D               	goto	l64
   398  0547                     l1199:
   399                           
   400                           ;Probador1.c: 52:             if (xx == 1) {
   401  0547  0321               	decf	_xx,w
   402  0548  1D03               	btfss	3,2
   403  0549  2D4B               	goto	u531
   404  054A  2D4C               	goto	u530
   405  054B                     u531:
   406  054B  2D4D               	goto	l64
   407  054C                     u530:
   408  054C  2D51               	goto	l67
   409  054D                     l64:	
   410                           ;Probador1.c: 56:         }
   411                           
   412                           
   413                           ;Probador1.c: 51:         while (RE0 == 0) {
   414  054D  1C09               	btfss	9,0	;volatile
   415  054E  2D50               	goto	u541
   416  054F  2D51               	goto	u540
   417  0550                     u541:
   418  0550  2D47               	goto	l1199
   419  0551                     u540:
   420  0551                     l67:
   421                           
   422                           ;Probador1.c: 57:         xx = 1;
   423  0551  01A1               	clrf	_xx
   424  0552  0AA1               	incf	_xx,f
   425                           
   426                           ;Probador1.c: 59:         switch (puerto) {
   427  0553  2F8B               	goto	l1403
   428  0554                     l1203:
   429                           
   430                           ;Probador1.c: 61:                 if (prueba == 0) {
   431  0554  0822               	movf	_prueba,w
   432  0555  1D03               	btfss	3,2
   433  0556  2D58               	goto	u551
   434  0557  2D59               	goto	u550
   435  0558                     u551:
   436  0558  2D7B               	goto	l1219
   437  0559                     u550:
   438  0559                     l1205:
   439                           
   440                           ;Probador1.c: 62:                     port_conf_r1();
   441  0559  120A  118A  24AF  120A  118A  	fcall	_port_conf_r1
   442                           
   443                           ;Probador1.c: 63:                     porte_ent();
   444  055E  120A  118A  249C  120A  118A  	fcall	_porte_ent
   445  0563                     l1207:
   446                           
   447                           ;Probador1.c: 64:                     Prueba_sal();
   448  0563  120A  118A  24BE  120A  118A  	fcall	_Prueba_sal
   449  0568                     l1209:
   450                           
   451                           ;Probador1.c: 66:                         if (RE1 == 1) {
   452  0568  1283               	bcf	3,5	;RP0=0, select bank0
   453  0569  1303               	bcf	3,6	;RP1=0, select bank0
   454  056A  1C89               	btfss	9,1	;volatile
   455  056B  2D6D               	goto	u561
   456  056C  2D6E               	goto	u560
   457  056D                     u561:
   458  056D  2D70               	goto	l72
   459  056E                     u560:
   460  056E                     l1211:
   461                           
   462                           ;Probador1.c: 67:                             puerto = 0;
   463  056E  01A4               	clrf	_puerto
   464                           
   465                           ;Probador1.c: 68:                             break;
   466  056F  2FA4               	goto	l1405
   467  0570                     l72:	
   468                           ;Probador1.c: 69:                         }
   469                           
   470                           
   471                           ;Probador1.c: 70:                         if (RE0 == 1) {
   472  0570  1C09               	btfss	9,0	;volatile
   473  0571  2D73               	goto	u571
   474  0572  2D74               	goto	u570
   475  0573                     u571:
   476  0573  2D68               	goto	l1209
   477  0574                     u570:
   478  0574                     l1213:
   479                           
   480                           ;Probador1.c: 71:                             puerto = 1;
   481  0574  01A4               	clrf	_puerto
   482  0575  0AA4               	incf	_puerto,f
   483  0576                     l1215:
   484                           
   485                           ;Probador1.c: 72:                             nro_pin = 9;
   486  0576  3009               	movlw	9
   487  0577  00F5               	movwf	??_main
   488  0578  0875               	movf	??_main,w
   489  0579  00A6               	movwf	_nro_pin
   490                           
   491                           ;Probador1.c: 73:                             break;
   492  057A  2FA4               	goto	l1405
   493  057B                     l1219:
   494                           
   495                           ;Probador1.c: 78:                     port_conf_r2();
   496  057B  120A  118A  24A1  120A  118A  	fcall	_port_conf_r2
   497  0580                     l1221:
   498                           
   499                           ;Probador1.c: 79:                     mask = 1;
   500  0580  1283               	bcf	3,5	;RP0=0, select bank0
   501  0581  1303               	bcf	3,6	;RP1=0, select bank0
   502  0582  01A3               	clrf	_mask
   503  0583  0AA3               	incf	_mask,f
   504  0584                     l1223:
   505                           
   506                           ;Probador1.c: 80:                     incremento = 1;
   507  0584  01FD               	clrf	_incremento
   508  0585  0AFD               	incf	_incremento,f
   509  0586                     l1225:
   510  0586  2DC2               	goto	l78
   511  0587                     l1227:
   512                           
   513                           ;Probador1.c: 83:                             if (PORTA & mask) {
   514  0587  0805               	movf	5,w	;volatile
   515  0588  0523               	andwf	_mask,w
   516  0589  1903               	btfsc	3,2
   517  058A  2D8C               	goto	u581
   518  058B  2D8D               	goto	u580
   519  058C                     u581:
   520  058C  2DB9               	goto	l1239
   521  058D                     u580:
   522  058D                     l1229:
   523                           
   524                           ;Probador1.c: 84:                                 RE2 = 1;
   525  058D  1509               	bsf	9,2	;volatile
   526  058E                     l1231:
   527                           
   528                           ;Probador1.c: 85:                                 _delay((unsigned long)((300)*(4000000U
      +                          L/4000.0)));
   529  058E  3002               	movlw	2
   530  058F  00F7               	movwf	??_main+2
   531  0590  3086               	movlw	134
   532  0591  00F6               	movwf	??_main+1
   533  0592  3099               	movlw	153
   534  0593  00F5               	movwf	??_main
   535  0594                     u937:
   536  0594  0BF5               	decfsz	??_main,f
   537  0595  2D94               	goto	u937
   538  0596  0BF6               	decfsz	??_main+1,f
   539  0597  2D94               	goto	u937
   540  0598  0BF7               	decfsz	??_main+2,f
   541  0599  2D94               	goto	u937
   542  059A                     l1233:
   543                           
   544                           ;Probador1.c: 86:                                 RE2 = 0;
   545  059A  1283               	bcf	3,5	;RP0=0, select bank0
   546  059B  1303               	bcf	3,6	;RP1=0, select bank0
   547  059C  1109               	bcf	9,2	;volatile
   548                           
   549                           ;Probador1.c: 87:                                 _delay((unsigned long)((50)*(4000000UL
      +                          /4000.0)));
   550  059D  3041               	movlw	65
   551  059E  00F6               	movwf	??_main+1
   552  059F  30EE               	movlw	238
   553  05A0  00F5               	movwf	??_main
   554  05A1                     u947:
   555  05A1  0BF5               	decfsz	??_main,f
   556  05A2  2DA1               	goto	u947
   557  05A3  0BF6               	decfsz	??_main+1,f
   558  05A4  2DA1               	goto	u947
   559  05A5  0000               	nop
   560  05A6                     l1235:
   561                           
   562                           ;Probador1.c: 88:                                 mask = (1 << incremento);
   563  05A6  3001               	movlw	1
   564  05A7  00F5               	movwf	??_main
   565  05A8  0A7D               	incf	_incremento,w
   566  05A9  2DAC               	goto	u594
   567  05AA                     u595:
   568  05AA  1003               	clrc
   569  05AB  0DF5               	rlf	??_main,f
   570  05AC                     u594:
   571  05AC  3EFF               	addlw	-1
   572  05AD  1D03               	skipz
   573  05AE  2DAA               	goto	u595
   574  05AF  0875               	movf	??_main,w
   575  05B0  00F6               	movwf	??_main+1
   576  05B1  0876               	movf	??_main+1,w
   577  05B2  1283               	bcf	3,5	;RP0=0, select bank0
   578  05B3  1303               	bcf	3,6	;RP1=0, select bank0
   579  05B4  00A3               	movwf	_mask
   580  05B5                     l1237:
   581                           
   582                           ;Probador1.c: 89:                                 incremento++;
   583  05B5  3001               	movlw	1
   584  05B6  00F5               	movwf	??_main
   585  05B7  0875               	movf	??_main,w
   586  05B8  07FD               	addwf	_incremento,f
   587  05B9                     l1239:
   588                           
   589                           ;Probador1.c: 91:                             if (incremento == 7) {
   590  05B9  3007               	movlw	7
   591  05BA  067D               	xorwf	_incremento,w
   592  05BB  1D03               	btfss	3,2
   593  05BC  2DBE               	goto	u601
   594  05BD  2DBF               	goto	u600
   595  05BE                     u601:
   596  05BE  2D87               	goto	l1227
   597  05BF                     u600:
   598  05BF                     l1241:
   599                           
   600                           ;Probador1.c: 92:                                 puerto = 1;
   601  05BF  01A4               	clrf	_puerto
   602  05C0  0AA4               	incf	_puerto,f
   603                           
   604                           ;Probador1.c: 93:                                 break;
   605  05C1  2FA4               	goto	l1405
   606  05C2                     l78:
   607  05C2  0826               	movf	_nro_pin,w
   608  05C3  1D03               	btfss	3,2
   609  05C4  2DC6               	goto	u611
   610  05C5  2DC7               	goto	u610
   611  05C6                     u611:
   612  05C6  2D87               	goto	l1227
   613  05C7                     u610:
   614  05C7  2FA4               	goto	l1405
   615  05C8                     l1245:
   616                           
   617                           ;Probador1.c: 104:                 if (prueba == 0) {
   618  05C8  0822               	movf	_prueba,w
   619  05C9  1D03               	btfss	3,2
   620  05CA  2DCC               	goto	u621
   621  05CB  2DCD               	goto	u620
   622  05CC                     u621:
   623  05CC  2DE2               	goto	l87
   624  05CD                     u620:
   625  05CD                     l1247:
   626                           
   627                           ;Probador1.c: 105:                     Prueba_sal();
   628  05CD  120A  118A  24BE  120A  118A  	fcall	_Prueba_sal
   629  05D2                     l1249:
   630                           
   631                           ;Probador1.c: 107:                         if (RE1 == 1) {
   632  05D2  1283               	bcf	3,5	;RP0=0, select bank0
   633  05D3  1303               	bcf	3,6	;RP1=0, select bank0
   634  05D4  1C89               	btfss	9,1	;volatile
   635  05D5  2DD7               	goto	u631
   636  05D6  2DD8               	goto	u630
   637  05D7                     u631:
   638  05D7  2DD9               	goto	l89
   639  05D8                     u630:
   640  05D8  2DBF               	goto	l1241
   641  05D9                     l89:	
   642                           ;Probador1.c: 110:                         }
   643                           
   644                           
   645                           ;Probador1.c: 111:                         if (RE0 == 1) {
   646  05D9  1C09               	btfss	9,0	;volatile
   647  05DA  2DDC               	goto	u641
   648  05DB  2DDD               	goto	u640
   649  05DC                     u641:
   650  05DC  2DD2               	goto	l1249
   651  05DD                     u640:
   652  05DD                     l1253:
   653                           
   654                           ;Probador1.c: 112:                             puerto = 2;
   655  05DD  3002               	movlw	2
   656  05DE  00F5               	movwf	??_main
   657  05DF  0875               	movf	??_main,w
   658  05E0  00A4               	movwf	_puerto
   659                           
   660                           ;Probador1.c: 113:                             break;
   661  05E1  2FA4               	goto	l1405
   662  05E2                     l87:
   663                           
   664                           ;Probador1.c: 118:                     incremento = 1;
   665  05E2  01FD               	clrf	_incremento
   666  05E3  0AFD               	incf	_incremento,f
   667  05E4                     l1257:
   668                           
   669                           ;Probador1.c: 119:                     nro_pin = 9;
   670  05E4  3009               	movlw	9
   671  05E5  00F5               	movwf	??_main
   672  05E6  0875               	movf	??_main,w
   673  05E7  00A6               	movwf	_nro_pin
   674  05E8                     l1259:
   675                           
   676                           ;Probador1.c: 120:                     mask = 1;
   677  05E8  01A3               	clrf	_mask
   678  05E9  0AA3               	incf	_mask,f
   679  05EA                     l1261:
   680                           
   681                           ;Probador1.c: 121:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
   682  05EA  01F8               	clrf	main@i_81
   683  05EB  2E2C               	goto	l94
   684  05EC                     l1263:
   685                           
   686                           ;Probador1.c: 123:                             if (PORTB & mask) {
   687  05EC  0806               	movf	6,w	;volatile
   688  05ED  0523               	andwf	_mask,w
   689  05EE  1903               	btfsc	3,2
   690  05EF  2DF1               	goto	u651
   691  05F0  2DF2               	goto	u650
   692  05F1                     u651:
   693  05F1  2E1E               	goto	l1275
   694  05F2                     u650:
   695  05F2                     l1265:
   696                           
   697                           ;Probador1.c: 124:                                 RE2 = 1;
   698  05F2  1509               	bsf	9,2	;volatile
   699  05F3                     l1267:
   700                           
   701                           ;Probador1.c: 125:                                 _delay((unsigned long)((300)*(4000000
      +                          UL/4000.0)));
   702  05F3  3002               	movlw	2
   703  05F4  00F7               	movwf	??_main+2
   704  05F5  3086               	movlw	134
   705  05F6  00F6               	movwf	??_main+1
   706  05F7  3099               	movlw	153
   707  05F8  00F5               	movwf	??_main
   708  05F9                     u957:
   709  05F9  0BF5               	decfsz	??_main,f
   710  05FA  2DF9               	goto	u957
   711  05FB  0BF6               	decfsz	??_main+1,f
   712  05FC  2DF9               	goto	u957
   713  05FD  0BF7               	decfsz	??_main+2,f
   714  05FE  2DF9               	goto	u957
   715  05FF                     l1269:
   716                           
   717                           ;Probador1.c: 126:                                 RE2 = 0;
   718  05FF  1283               	bcf	3,5	;RP0=0, select bank0
   719  0600  1303               	bcf	3,6	;RP1=0, select bank0
   720  0601  1109               	bcf	9,2	;volatile
   721                           
   722                           ;Probador1.c: 127:                                 _delay((unsigned long)((50)*(4000000U
      +                          L/4000.0)));
   723  0602  3041               	movlw	65
   724  0603  00F6               	movwf	??_main+1
   725  0604  30EE               	movlw	238
   726  0605  00F5               	movwf	??_main
   727  0606                     u967:
   728  0606  0BF5               	decfsz	??_main,f
   729  0607  2E06               	goto	u967
   730  0608  0BF6               	decfsz	??_main+1,f
   731  0609  2E06               	goto	u967
   732  060A  0000               	nop
   733  060B                     l1271:
   734                           
   735                           ;Probador1.c: 128:                                 mask = (1 << incremento);
   736  060B  3001               	movlw	1
   737  060C  00F5               	movwf	??_main
   738  060D  0A7D               	incf	_incremento,w
   739  060E  2E11               	goto	u664
   740  060F                     u665:
   741  060F  1003               	clrc
   742  0610  0DF5               	rlf	??_main,f
   743  0611                     u664:
   744  0611  3EFF               	addlw	-1
   745  0612  1D03               	skipz
   746  0613  2E0F               	goto	u665
   747  0614  0875               	movf	??_main,w
   748  0615  00F6               	movwf	??_main+1
   749  0616  0876               	movf	??_main+1,w
   750  0617  1283               	bcf	3,5	;RP0=0, select bank0
   751  0618  1303               	bcf	3,6	;RP1=0, select bank0
   752  0619  00A3               	movwf	_mask
   753  061A                     l1273:
   754                           
   755                           ;Probador1.c: 129:                                 incremento++;
   756  061A  3001               	movlw	1
   757  061B  00F5               	movwf	??_main
   758  061C  0875               	movf	??_main,w
   759  061D  07FD               	addwf	_incremento,f
