

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 08 21:51:17 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.36
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179                           
   180                           	psect	idataCOMMON
   181  0627                     __pidataCOMMON:
   182                           
   183                           ;initializer for _nro_pin
   184  0627  3407               	retlw	7
   185                           
   186                           	psect	idataBANK0
   187  0626                     __pidataBANK0:
   188                           
   189                           ;initializer for _prueba
   190  0626  3401               	retlw	1
   191                           
   192                           	psect	nvBANK0
   193  0020                     __pnvBANK0:
   194  0020                     _port_act:
   195  0020                     	ds	1
   196  0008                     _PORTD	set	8
   197  0007                     _PORTC	set	7
   198  0009                     _PORTE	set	9
   199  0006                     _PORTB	set	6
   200  0005                     _PORTA	set	5
   201  004A                     _RE2	set	74
   202  0049                     _RE1	set	73
   203  0048                     _RE0	set	72
   204  0089                     _TRISE	set	137
   205  009F                     _ADCON1	set	159
   206  0088                     _TRISD	set	136
   207  0087                     _TRISC	set	135
   208  0086                     _TRISB	set	134
   209  0085                     _TRISA	set	133
   210                           
   211                           	psect	cinit
   212  07EC                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07EC                     __initialization:
   216                           
   217                           ; Initialize objects allocated to BANK0
   218  07EC  120A  118A  2626  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   219  07F1  00A2               	movwf	__pdataBANK0& (0+127)
   220                           
   221                           ; Initialize objects allocated to COMMON
   222  07F2  120A  118A  2627  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   223  07F7  00FD               	movwf	__pdataCOMMON& (0+127)
   224                           
   225                           ; Clear objects allocated to BANK0
   226  07F8  01A1               	clrf	__pbssBANK0& (0+127)
   227                           
   228                           ; Clear objects allocated to COMMON
   229  07F9  01FA               	clrf	__pbssCOMMON& (0+127)
   230  07FA  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   231  07FB  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   232  07FC                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  07FC                     __end_of__initialization:
   236  07FC  0183               	clrf	3
   237  07FD  120A  118A  2ECC   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssCOMMON
   240  007A                     __pbssCOMMON:
   241  007A                     _xx:
   242  007A                     	ds	1
   243  007B                     _mask:
   244  007B                     	ds	1
   245  007C                     _puerto:
   246  007C                     	ds	1
   247                           
   248                           	psect	dataCOMMON
   249  007D                     __pdataCOMMON:
   250  007D                     _nro_pin:
   251  007D                     	ds	1
   252                           
   253                           	psect	bssBANK0
   254  0021                     __pbssBANK0:
   255  0021                     _caso:
   256  0021                     	ds	1
   257                           
   258                           	psect	dataBANK0
   259  0022                     __pdataBANK0:
   260  0022                     _prueba:
   261  0022                     	ds	1
   262                           
   263                           	psect	cstackCOMMON
   264  0070                     __pcstackCOMMON:
   265  0070                     ?_port_conf_r1:
   266  0070                     ??_port_conf_r1:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_porte_ent:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ??_porte_ent:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_Prueba_sal:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_port_conf_r2:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ??_port_conf_r2:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_porte_sal:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_porte_sal:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_salidas:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ??_salidas:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           ; 1 bytes @ 0x0
   301  0070                     	ds	2
   302  0072                     salidas@i:
   303                           
   304                           ; 1 bytes @ 0x2
   305  0072                     	ds	1
   306  0073                     ??_Prueba_sal:
   307                           
   308                           ; 1 bytes @ 0x3
   309  0073                     	ds	1
   310  0074                     Prueba_sal@i:
   311                           
   312                           ; 1 bytes @ 0x4
   313  0074                     	ds	1
   314  0075                     ??_main:
   315                           
   316                           ; 1 bytes @ 0x5
   317  0075                     	ds	3
   318  0078                     main@i_80:
   319                           
   320                           ; 1 bytes @ 0x8
   321  0078                     	ds	1
   322  0079                     main@i:
   323                           
   324                           ; 1 bytes @ 0x9
   325  0079                     	ds	1
   326                           
   327                           	psect	maintext
   328  06CC                     __pmaintext:	
   329 ;;
   330 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   331 ;;
   332 ;; *************** function _main *****************
   333 ;; Defined at:
   334 ;;		line 41 in file "Probador1.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;  i               1    8[COMMON] unsigned char 
   339 ;;  i               1    9[COMMON] unsigned char 
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   344 ;; Tracked objects:
   345 ;;		On entry : B00/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         2       0       0       0       0
   351 ;;      Temps:          3       0       0       0       0
   352 ;;      Totals:         5       0       0       0       0
   353 ;;Total ram usage:        5 bytes
   354 ;; Hardware stack levels required when called: 2
   355 ;; This function calls:
   356 ;;		_Prueba_sal
   357 ;;		_port_conf_r1
   358 ;;		_port_conf_r2
   359 ;;		_porte_ent
   360 ;;		_porte_sal
   361 ;; This function is called by:
   362 ;;		Startup code after reset
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366  06CC                     _main:	
   367                           ;psect for function _main
   368                           
   369  06CC                     l1041:	
   370                           ;incstack = 0
   371                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   372                           
   373                           
   374                           ;Probador1.c: 42:     port_conf_r1();
   375  06CC  120A  118A  263F  120A  118A  	fcall	_port_conf_r1
   376                           
   377                           ;Probador1.c: 43:     porte_ent();
   378  06D1  120A  118A  262C  120A  118A  	fcall	_porte_ent
   379  06D6                     l1043:
   380                           
   381                           ;Probador1.c: 44:     port_act = PORTA;
   382  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   383  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   384  06D8  0805               	movf	5,w	;volatile
   385  06D9  00F5               	movwf	??_main
   386  06DA  0875               	movf	??_main,w
   387  06DB  00A0               	movwf	_port_act
   388  06DC                     l1045:
   389                           
   390                           ;Probador1.c: 45:     puerto = 0;
   391  06DC  01FC               	clrf	_puerto
   392  06DD  2EE4               	goto	l62
   393  06DE                     l1047:
   394                           
   395                           ;Probador1.c: 50:             if (xx == 1) {
   396  06DE  037A               	decf	_xx,w
   397  06DF  1D03               	btfss	3,2
   398  06E0  2EE2               	goto	u281
   399  06E1  2EE3               	goto	u280
   400  06E2                     u281:
   401  06E2  2EE4               	goto	l62
   402  06E3                     u280:
   403  06E3  2EEA               	goto	l65
   404  06E4                     l62:	
   405                           ;Probador1.c: 54:         }
   406                           
   407                           
   408                           ;Probador1.c: 49:         while (RE0 == 0) {
   409  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   410  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   411  06E6  1C09               	btfss	9,0	;volatile
   412  06E7  2EE9               	goto	u291
   413  06E8  2EEA               	goto	u290
   414  06E9                     u291:
   415  06E9  2EDE               	goto	l1047
   416  06EA                     u290:
   417  06EA                     l65:
   418                           
   419                           ;Probador1.c: 55:         xx = 1;
   420  06EA  01FA               	clrf	_xx
   421  06EB  0AFA               	incf	_xx,f
   422                           
   423                           ;Probador1.c: 56:         switch (puerto) {
   424  06EC  2FC2               	goto	l1153
   425  06ED                     l1059:
   426                           
   427                           ;Probador1.c: 68:                             puerto = 1;
   428  06ED  01FC               	clrf	_puerto
   429  06EE  0AFC               	incf	_puerto,f
   430  06EF                     l1061:
   431                           
   432                           ;Probador1.c: 69:                             nro_pin = 9;
   433  06EF  3009               	movlw	9
   434  06F0  00F5               	movwf	??_main
   435  06F1  0875               	movf	??_main,w
   436  06F2  00FD               	movwf	_nro_pin
   437                           
   438                           ;Probador1.c: 70:                             break;
   439  06F3  2FDB               	goto	l1155
   440  06F4                     l1065:
   441                           
   442                           ;Probador1.c: 75:                     port_conf_r2();
   443  06F4  120A  118A  2631  120A  118A  	fcall	_port_conf_r2
   444  06F9                     l1067:
   445                           
   446                           ;Probador1.c: 76:                     for (unsigned char i = 0; i < nro_pin; i++) {
   447  06F9  01F9               	clrf	main@i
   448  06FA  2F2E               	goto	l1087
   449  06FB                     l1069:
   450                           
   451                           ;Probador1.c: 77:                         mask = (1 << i);
   452  06FB  3001               	movlw	1
   453  06FC  00F5               	movwf	??_main
   454  06FD  0A79               	incf	main@i,w
   455  06FE  2F01               	goto	u304
   456  06FF                     u305:
   457  06FF  1003               	clrc
   458  0700  0DF5               	rlf	??_main,f
   459  0701                     u304:
   460  0701  3EFF               	addlw	-1
   461  0702  1D03               	skipz
   462  0703  2EFF               	goto	u305
   463  0704  0875               	movf	??_main,w
   464  0705  00F6               	movwf	??_main+1
   465  0706  0876               	movf	??_main+1,w
   466  0707  00FB               	movwf	_mask
   467  0708                     l78:	
   468                           ;Probador1.c: 78:                         while (1) {
   469                           
   470                           
   471                           ;Probador1.c: 79:                             if (PORTA & mask) {
   472  0708  1283               	bcf	3,5	;RP0=0, select bank0
   473  0709  1303               	bcf	3,6	;RP1=0, select bank0
   474  070A  0805               	movf	5,w	;volatile
   475  070B  057B               	andwf	_mask,w
   476  070C  1903               	btfsc	3,2
   477  070D  2F0F               	goto	u311
   478  070E  2F10               	goto	u310
   479  070F                     u311:
   480  070F  2F1A               	goto	l1075
   481  0710                     u310:
   482  0710                     l1071:
   483                           
   484                           ;Probador1.c: 80:                                 RE2 = 1;
   485  0710  1509               	bsf	9,2	;volatile
   486  0711                     l1073:
   487                           
   488                           ;Probador1.c: 81:                                 _delay((unsigned long)((150)*(4000000U
      +                          L/4000.0)));
   489  0711  30C3               	movlw	195
   490  0712  00F6               	movwf	??_main+1
   491  0713  30CD               	movlw	205
   492  0714  00F5               	movwf	??_main
   493  0715                     u437:
   494  0715  0BF5               	decfsz	??_main,f
   495  0716  2F15               	goto	u437
   496  0717  0BF6               	decfsz	??_main+1,f
   497  0718  2F15               	goto	u437
   498                           
   499                           ;Probador1.c: 82:                                 break;
   500  0719  2F2A               	goto	l1085
   501  071A                     l1075:
   502  071A  3006               	movlw	6
   503  071B  0679               	xorwf	main@i,w
   504  071C  1D03               	btfss	3,2
   505  071D  2F1F               	goto	u321
   506  071E  2F20               	goto	u320
   507  071F                     u321:
   508  071F  2F28               	goto	l81
   509  0720                     u320:
   510  0720                     l1077:
   511                           
   512                           ;Probador1.c: 84:                                 puerto = 1;
   513  0720  01FC               	clrf	_puerto
   514  0721  0AFC               	incf	_puerto,f
   515  0722                     l1079:
   516                           
   517                           ;Probador1.c: 85:                                 nro_pin = 9;
   518  0722  3009               	movlw	9
   519  0723  00F5               	movwf	??_main
   520  0724  0875               	movf	??_main,w
   521  0725  00FD               	movwf	_nro_pin
   522  0726                     l1081:
   523                           
   524                           ;Probador1.c: 86:                                 RE2 = 0;
   525  0726  1109               	bcf	9,2	;volatile
   526                           
   527                           ;Probador1.c: 87:                                 break;
   528  0727  2F2A               	goto	l1085
   529  0728                     l81:	
   530                           ;Probador1.c: 89:                             else {
   531                           
   532                           
   533                           ;Probador1.c: 90:                                 RE2 = 0;
   534  0728  1109               	bcf	9,2	;volatile
   535  0729  2F08               	goto	l78
   536  072A                     l1085:
   537                           
   538                           ;Probador1.c: 93:                     }
   539  072A  3001               	movlw	1
   540  072B  00F5               	movwf	??_main
   541  072C  0875               	movf	??_main,w
   542  072D  07F9               	addwf	main@i,f
   543  072E                     l1087:
   544  072E  087D               	movf	_nro_pin,w
   545  072F  0279               	subwf	main@i,w
   546  0730  1C03               	skipc
   547  0731  2F33               	goto	u331
   548  0732  2F34               	goto	u330
   549  0733                     u331:
   550  0733  2EFB               	goto	l1069
   551  0734                     u330:
   552  0734  2FDB               	goto	l1155
   553  0735                     l85:	
   554                           ;Probador1.c: 97:             case 1:
   555                           
   556                           
   557                           ;Probador1.c: 98:                 caso =1 ;
   558  0735  01A1               	clrf	_caso
   559  0736  0AA1               	incf	_caso,f
   560                           
   561                           ;Probador1.c: 99:                 if (prueba == 0) {
   562  0737  2F3D               	goto	l1101
   563  0738                     l1097:
   564                           
   565                           ;Probador1.c: 109:                             puerto = 2;
   566  0738  3002               	movlw	2
   567  0739  00F5               	movwf	??_main
   568  073A  0875               	movf	??_main,w
   569  073B  00FC               	movwf	_puerto
   570                           
   571                           ;Probador1.c: 110:                             break;
   572  073C  2FDB               	goto	l1155
   573  073D                     l1101:
   574                           
   575                           ;Probador1.c: 116:                     port_conf_r2();
   576  073D  120A  118A  2631  120A  118A  	fcall	_port_conf_r2
   577  0742                     l1103:
   578                           
   579                           ;Probador1.c: 117:                     for (unsigned char i = 0; i < nro_pin; i++) {
   580  0742  01F8               	clrf	main@i_80
   581  0743  2F69               	goto	l1115
   582  0744                     l1105:
   583                           
   584                           ;Probador1.c: 118:                         mask = (1 << i);
   585  0744  3001               	movlw	1
   586  0745  00F5               	movwf	??_main
   587  0746  0A78               	incf	main@i_80,w
   588  0747  2F4A               	goto	u344
   589  0748                     u345:
   590  0748  1003               	clrc
   591  0749  0DF5               	rlf	??_main,f
   592  074A                     u344:
   593  074A  3EFF               	addlw	-1
   594  074B  1D03               	skipz
   595  074C  2F48               	goto	u345
   596  074D  0875               	movf	??_main,w
   597  074E  00F6               	movwf	??_main+1
   598  074F  0876               	movf	??_main+1,w
   599  0750  00FB               	movwf	_mask
   600  0751                     l95:	
   601                           ;Probador1.c: 119:                         while (1) {
   602                           
   603                           
   604                           ;Probador1.c: 120:                             if (PORTB & mask) {
   605  0751  1283               	bcf	3,5	;RP0=0, select bank0
   606  0752  1303               	bcf	3,6	;RP1=0, select bank0
   607  0753  0806               	movf	6,w	;volatile
   608  0754  057B               	andwf	_mask,w
   609  0755  1903               	btfsc	3,2
   610  0756  2F58               	goto	u351
   611  0757  2F59               	goto	u350
   612  0758                     u351:
   613  0758  2F63               	goto	l96
   614  0759                     u350:
   615  0759                     l1107:
   616                           
   617                           ;Probador1.c: 121:                                 RE2 = 1;
   618  0759  1509               	bsf	9,2	;volatile
   619  075A                     l1109:
   620                           
   621                           ;Probador1.c: 122:                                 _delay((unsigned long)((150)*(4000000
      +                          UL/4000.0)));
   622  075A  30C3               	movlw	195
   623  075B  00F6               	movwf	??_main+1
   624  075C  30CD               	movlw	205
   625  075D  00F5               	movwf	??_main
   626  075E                     u447:
   627  075E  0BF5               	decfsz	??_main,f
   628  075F  2F5E               	goto	u447
   629  0760  0BF6               	decfsz	??_main+1,f
   630  0761  2F5E               	goto	u447
   631                           
   632                           ;Probador1.c: 123:                                 break;
   633  0762  2F65               	goto	l1113
   634  0763                     l96:
   635                           
   636                           ;Probador1.c: 125:                                 RE2 = 0;
   637  0763  1109               	bcf	9,2	;volatile
   638  0764  2F51               	goto	l95
   639  0765                     l1113:
   640                           
   641                           ;Probador1.c: 128:                     }
   642  0765  3001               	movlw	1
   643  0766  00F5               	movwf	??_main
   644  0767  0875               	movf	??_main,w
   645  0768  07F8               	addwf	main@i_80,f
   646  0769                     l1115:
   647  0769  087D               	movf	_nro_pin,w
   648  076A  0278               	subwf	main@i_80,w
   649  076B  1C03               	skipc
   650  076C  2F6E               	goto	u361
   651  076D  2F6F               	goto	u360
   652  076E                     u361:
   653  076E  2F44               	goto	l1105
   654  076F                     u360:
   655  076F  2EED               	goto	l1059
   656  0770                     l1119:
   657                           
   658                           ;Probador1.c: 136:                     Prueba_sal();
   659  0770  120A  118A  264F  120A  118A  	fcall	_Prueba_sal
   660  0775                     l1121:
   661                           
   662                           ;Probador1.c: 138:                         if (RE1 == 1) {
   663  0775  1283               	bcf	3,5	;RP0=0, select bank0
   664  0776  1303               	bcf	3,6	;RP1=0, select bank0
   665  0777  1C89               	btfss	9,1	;volatile
   666  0778  2F7A               	goto	u371
   667  0779  2F7B               	goto	u370
   668  077A                     u371:
   669  077A  2F7C               	goto	l103
   670  077B                     u370:
   671  077B  2F38               	goto	l1097
   672  077C                     l103:	
   673                           ;Probador1.c: 141:                         }
   674                           
   675                           
   676                           ;Probador1.c: 142:                         if (RE0 == 1) {
   677  077C  1C09               	btfss	9,0	;volatile
   678  077D  2F7F               	goto	u381
   679  077E  2F80               	goto	u380
   680  077F                     u381:
   681  077F  2F75               	goto	l1121
   682  0780                     u380:
   683  0780                     l1125:
   684                           
   685                           ;Probador1.c: 143:                             puerto = 3;
   686  0780  3003               	movlw	3
   687  0781  00F5               	movwf	??_main
   688  0782  0875               	movf	??_main,w
   689  0783  00FC               	movwf	_puerto
   690                           
   691                           ;Probador1.c: 144:                             break;
   692  0784  2FDB               	goto	l1155
   693  0785                     l1127:
   694                           
   695                           ;Probador1.c: 150:                     Prueba_sal();
   696  0785  120A  118A  264F  120A  118A  	fcall	_Prueba_sal
   697  078A                     l1129:
   698                           
   699                           ;Probador1.c: 152:                         if (RE1 == 1) {
   700  078A  1283               	bcf	3,5	;RP0=0, select bank0
   701  078B  1303               	bcf	3,6	;RP1=0, select bank0
   702  078C  1C89               	btfss	9,1	;volatile
   703  078D  2F8F               	goto	u391
   704  078E  2F90               	goto	u390
   705  078F                     u391:
   706  078F  2F91               	goto	l109
   707  0790                     u390:
   708  0790  2F80               	goto	l1125
   709  0791                     l109:	
   710                           ;Probador1.c: 155:                         }
   711                           
   712                           
   713                           ;Probador1.c: 156:                         if (RE0 == 1) {
   714  0791  1C09               	btfss	9,0	;volatile
   715  0792  2F94               	goto	u401
   716  0793  2F95               	goto	u400
   717  0794                     u401:
   718  0794  2F8A               	goto	l1129
   719  0795                     u400:
   720  0795                     l1133:
   721                           
   722                           ;Probador1.c: 157:                             puerto = 4;
   723  0795  3004               	movlw	4
   724  0796  00F5               	movwf	??_main
   725  0797  0875               	movf	??_main,w
   726  0798  00FC               	movwf	_puerto
   727                           
   728                           ;Probador1.c: 158:                             nro_pin = 4;
   729  0799  3004               	movlw	4
   730  079A  00F5               	movwf	??_main
   731  079B  0875               	movf	??_main,w
   732  079C  00FD               	movwf	_nro_pin
   733  079D                     l1135:
   734                           
   735                           ;Probador1.c: 159:                             porte_sal();
   736  079D  120A  118A  2628  120A  118A  	fcall	_porte_sal
   737                           
   738                           ;Probador1.c: 160:                             break;
   739  07A2  2FDB               	goto	l1155
   740  07A3                     l1137:
   741                           
   742                           ;Probador1.c: 166:                     Prueba_sal();
   743  07A3  120A  118A  264F  120A  118A  	fcall	_Prueba_sal
   744  07A8                     l1139:
   745                           
   746                           ;Probador1.c: 167:                     porte_ent();
   747  07A8  120A  118A  262C  120A  118A  	fcall	_porte_ent
   748  07AD                     l1141:
   749                           
   750                           ;Probador1.c: 169:                         if (RE1 == 1) {
   751  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   752  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   753  07AF  1C89               	btfss	9,1	;volatile
   754  07B0  2FB2               	goto	u411
   755  07B1  2FB3               	goto	u410
   756  07B2                     u411:
   757  07B2  2FB8               	goto	l115
   758  07B3                     u410:
   759  07B3                     l1143:
   760                           
   761                           ;Probador1.c: 170:                             puerto = 4;
   762  07B3  3004               	movlw	4
   763  07B4  00F5               	movwf	??_main
   764  07B5  0875               	movf	??_main,w
