

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 25 22:27:08 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179                           
   180                           	psect	idataBANK0
   181  0579                     __pidataBANK0:
   182                           
   183                           ;initializer for _nro_pin
   184  0579  3407               	retlw	7
   185                           
   186                           	psect	strings
   187  0003                     __pstrings:
   188  0003                     stringtab:
   189  0003                     __stringtab:
   190  0003                     stringcode:	
   191                           ;	String table - string pointers are 1 byte each
   192                           
   193  0003                     stringdir:
   194  0003  3000               	movlw	high stringdir
   195  0004  008A               	movwf	10
   196  0005  0804               	movf	4,w
   197  0006  0A84               	incf	4,f
   198  0007  0782               	addwf	2,f
   199  0008                     __stringbase:
   200  0008  3400               	retlw	0
   201  0009                     __end_of__stringtab:
   202  0009                     _dpowers:
   203  0009  3401               	retlw	1
   204  000A  3400               	retlw	0
   205  000B  340A               	retlw	10
   206  000C  3400               	retlw	0
   207  000D  3464               	retlw	100
   208  000E  3400               	retlw	0
   209  000F  34E8               	retlw	232
   210  0010  3403               	retlw	3
   211  0011  3410               	retlw	16
   212  0012  3427               	retlw	39
   213  0013                     __end_of_dpowers:
   214  0009                     _PORTE	set	9
   215  0008                     _PORTD	set	8
   216  0007                     _PORTC	set	7
   217  0005                     _PORTA	set	5
   218  0006                     _PORTB	set	6
   219  001E                     _ADRESH	set	30
   220  001F                     _ADCON0	set	31
   221  0019                     _TXREG	set	25
   222  0018                     _RCSTAbits	set	24
   223  004A                     _RE2	set	74
   224  0049                     _RE1	set	73
   225  0048                     _RE0	set	72
   226  00FA                     _GO_nDONE	set	250
   227  0089                     _TRISE	set	137
   228  0088                     _TRISD	set	136
   229  0087                     _TRISC	set	135
   230  0085                     _TRISA	set	133
   231  0086                     _TRISB	set	134
   232  009E                     _ADRESL	set	158
   233  009F                     _ADCON1	set	159
   234  0099                     _SPBRG	set	153
   235  0098                     _TXSTAbits	set	152
   236  0013                     STR_2:
   237  0013  3441               	retlw	65	;'A'
   238  0014  344E               	retlw	78	;'N'
   239  0015  3437               	retlw	55	;'7'
   240  0016  3420               	retlw	32	;' '
   241  0017  343D               	retlw	61	;'='
   242  0018  3420               	retlw	32	;' '
   243  0019  3425               	retlw	37	;'%'
   244  001A  3475               	retlw	117	;'u'
   245  001B  340D               	retlw	13
   246  001C  340A               	retlw	10
   247  001D  3400               	retlw	0
   248  001E                     STR_1:
   249  001E  3469               	retlw	105	;'i'
   250  001F  346E               	retlw	110	;'n'
   251  0020  3469               	retlw	105	;'i'
   252  0021  3463               	retlw	99	;'c'
   253  0022  3469               	retlw	105	;'i'
   254  0023  346F               	retlw	111	;'o'
   255  0024  3400               	retlw	0
   256                           
   257                           	psect	cinit
   258  07EF                     start_initialization:	
   259                           ; #config settings
   260                           
   261  07EF                     __initialization:
   262                           
   263                           ; Initialize objects allocated to BANK0
   264  07EF  120A  118A  2579  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   265  07F4  00B8               	movwf	__pdataBANK0& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK0
   268  07F5  01B1               	clrf	__pbssBANK0& (0+127)
   269  07F6  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   270  07F7  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   271  07F8  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   272  07F9  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   273  07FA  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   274  07FB  01B7               	clrf	(__pbssBANK0+6)& (0+127)
   275  07FC                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  07FC                     __end_of__initialization:
   279  07FC  0183               	clrf	3
   280  07FD  120A  118A  2F1B   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssBANK0
   283  0031                     __pbssBANK0:
   284  0031                     _caso:
   285  0031                     	ds	1
   286  0032                     _xx:
   287  0032                     	ds	1
   288  0033                     _prueba:
   289  0033                     	ds	1
   290  0034                     _port_act:
   291  0034                     	ds	1
   292  0035                     _mask:
   293  0035                     	ds	1
   294  0036                     _puerto:
   295  0036                     	ds	1
   296  0037                     _incremento:
   297  0037                     	ds	1
   298                           
   299                           	psect	dataBANK0
   300  0038                     __pdataBANK0:
   301  0038                     _nro_pin:
   302  0038                     	ds	1
   303                           
   304                           	psect	cstackCOMMON
   305  0070                     __pcstackCOMMON:
   306  0070                     ?_UART_Init:
   307  0070                     ??_UART_Init:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_UART_Write:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ??_UART_Write:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_putch:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_ADC_Init:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ??_ADC_Init:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_ADC_Read:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?___lwdiv:	
   332                           ; 2 bytes @ 0x0
   333                           
   334  0070                     UART_Write@data:	
   335                           ; 2 bytes @ 0x0
   336                           
   337  0070                     ___lwdiv@divisor:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 2 bytes @ 0x0
   342  0070                     	ds	1
   343  0071                     ??_putch:
   344  0071                     putch@data:	
   345                           ; 1 bytes @ 0x1
   346                           
   347                           
   348                           ; 1 bytes @ 0x1
   349  0071                     	ds	1
   350  0072                     ??_ADC_Read:
   351  0072                     ___lwdiv@dividend:	
   352                           ; 1 bytes @ 0x2
   353                           
   354                           
   355                           ; 2 bytes @ 0x2
   356  0072                     	ds	2
   357  0074                     ??___lwdiv:
   358  0074                     ADC_Read@channel:	
   359                           ; 1 bytes @ 0x4
   360                           
   361                           
   362                           ; 1 bytes @ 0x4
   363  0074                     	ds	1
   364  0075                     ___lwdiv@quotient:
   365                           
   366                           ; 2 bytes @ 0x5
   367  0075                     	ds	2
   368  0077                     ___lwdiv@counter:
   369                           
   370                           ; 1 bytes @ 0x7
   371  0077                     	ds	1
   372  0078                     ?___lwmod:
   373  0078                     ___lwmod@divisor:	
   374                           ; 2 bytes @ 0x8
   375                           
   376                           
   377                           ; 2 bytes @ 0x8
   378  0078                     	ds	2
   379  007A                     ___lwmod@dividend:
   380                           
   381                           ; 2 bytes @ 0xA
   382  007A                     	ds	2
   383  007C                     ??___lwmod:
   384                           
   385                           ; 1 bytes @ 0xC
   386  007C                     	ds	1
   387  007D                     ___lwmod@counter:
   388                           
   389                           ; 1 bytes @ 0xD
   390  007D                     	ds	1
   391                           
   392                           	psect	cstackBANK0
   393  0020                     __pcstackBANK0:
   394  0020                     ?_printf:
   395                           
   396                           ; 2 bytes @ 0x0
   397  0020                     	ds	2
   398  0022                     ??_printf:
   399                           
   400                           ; 1 bytes @ 0x2
   401  0022                     	ds	3
   402  0025                     printf@flag:
   403                           
   404                           ; 1 bytes @ 0x5
   405  0025                     	ds	1
   406  0026                     printf@ap:
   407                           
   408                           ; 1 bytes @ 0x6
   409  0026                     	ds	1
   410  0027                     printf@val:
   411                           
   412                           ; 2 bytes @ 0x7
   413  0027                     	ds	2
   414  0029                     printf@prec:
   415                           
   416                           ; 1 bytes @ 0x9
   417  0029                     	ds	1
   418  002A                     printf@f:
   419                           
   420                           ; 1 bytes @ 0xA
   421  002A                     	ds	1
   422  002B                     printf@c:
   423                           
   424                           ; 1 bytes @ 0xB
   425  002B                     	ds	1
   426  002C                     ??_main:
   427                           
   428                           ; 1 bytes @ 0xC
   429  002C                     	ds	3
   430  002F                     main@valor:
   431                           
   432                           ; 2 bytes @ 0xF
   433  002F                     	ds	2
   434                           
   435                           	psect	maintext
   436  071B                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 79 in file "Probador1.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;  valor           2   15[BANK0 ] unsigned int 
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B00/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       2       0       0       0
   458 ;;      Temps:          0       3       0       0       0
   459 ;;      Totals:         0       5       0       0       0
   460 ;;Total ram usage:        5 bytes
   461 ;; Hardware stack levels required when called: 3
   462 ;; This function calls:
   463 ;;		_ADC_Init
   464 ;;		_ADC_Read
   465 ;;		_UART_Init
   466 ;;		_printf
   467 ;; This function is called by:
   468 ;;		Startup code after reset
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472  071B                     _main:	
   473                           ;psect for function _main
   474                           
   475  071B                     l1453:	
   476                           ;incstack = 0
   477                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   478                           
   479                           
   480                           ;Probador1.c: 80:     UART_Init();
   481  071B  120A  118A  258E  120A  118A  	fcall	_UART_Init
   482                           
   483                           ;Probador1.c: 81:     ADC_Init();
   484  0720  120A  118A  259D  120A  118A  	fcall	_ADC_Init
   485  0725                     l1455:
   486                           
   487                           ;Probador1.c: 82:     TRISB = 0b00000000;
   488  0725  1683               	bsf	3,5	;RP0=1, select bank1
   489  0726  1303               	bcf	3,6	;RP1=0, select bank1
   490  0727  0186               	clrf	6	;volatile
   491  0728                     l1457:
   492                           
   493                           ;Probador1.c: 85:     printf("inicio");
   494  0728  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   495  0729  120A  118A  2658  120A  118A  	fcall	_printf
   496  072E                     l1459:
   497                           
   498                           ;Probador1.c: 89:         unsigned int valor = ADC_Read(0);
   499  072E  3000               	movlw	0
   500  072F  120A  118A  25AF  120A  118A  	fcall	_ADC_Read
   501  0734  0871               	movf	?_ADC_Read+1,w
   502  0735  1283               	bcf	3,5	;RP0=0, select bank0
   503  0736  1303               	bcf	3,6	;RP1=0, select bank0
   504  0737  00B0               	movwf	main@valor+1
   505  0738  0870               	movf	?_ADC_Read,w
   506  0739  00AF               	movwf	main@valor
   507  073A                     l1461:
   508                           
   509                           ;Probador1.c: 90:         printf("AN7 = %u\r\n", valor);
   510  073A  0830               	movf	main@valor+1,w
   511  073B  00A1               	movwf	?_printf+1
   512  073C  082F               	movf	main@valor,w
   513  073D  00A0               	movwf	?_printf
   514  073E  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   515  073F  120A  118A  2658  120A  118A  	fcall	_printf
   516  0744                     l1463:
   517                           
   518                           ;Probador1.c: 91:         if (valor >= 0 & valor < 125 ){
   519  0744  3000               	movlw	0
   520  0745  1283               	bcf	3,5	;RP0=0, select bank0
   521  0746  1303               	bcf	3,6	;RP1=0, select bank0
   522  0747  0230               	subwf	main@valor+1,w
   523  0748  307D               	movlw	125
   524  0749  1903               	skipnz
   525  074A  022F               	subwf	main@valor,w
   526  074B  1803               	skipnc
   527  074C  2F4E               	goto	u1031
   528  074D  2F4F               	goto	u1030
   529  074E                     u1031:
   530  074E  2F51               	goto	l103
   531  074F                     u1030:
   532  074F                     l1465:
   533                           
   534                           ;Probador1.c: 92:             PORTB = 0b010000000;
   535  074F  3080               	movlw	128
   536  0750  0086               	movwf	6	;volatile
   537  0751                     l103:	
   538                           ;Probador1.c: 93:         }
   539                           
   540                           
   541                           ;Probador1.c: 94:         if (valor >= 125 & valor < 250 ){
   542  0751  3000               	movlw	0
   543  0752  0230               	subwf	main@valor+1,w
   544  0753  307D               	movlw	125
   545  0754  1903               	skipnz
   546  0755  022F               	subwf	main@valor,w
   547  0756  1C03               	skipc
   548  0757  2F59               	goto	u1041
   549  0758  2F5A               	goto	u1040
   550  0759                     u1041:
   551  0759  2F65               	goto	l104
   552  075A                     u1040:
   553  075A                     l1467:
   554  075A  3000               	movlw	0
   555  075B  0230               	subwf	main@valor+1,w
   556  075C  30FA               	movlw	250
   557  075D  1903               	skipnz
   558  075E  022F               	subwf	main@valor,w
   559  075F  1803               	skipnc
   560  0760  2F62               	goto	u1051
   561  0761  2F63               	goto	u1050
   562  0762                     u1051:
   563  0762  2F65               	goto	l104
   564  0763                     u1050:
   565  0763                     l1469:
   566                           
   567                           ;Probador1.c: 95:             PORTB = 0b11000000;
   568  0763  30C0               	movlw	192
   569  0764  0086               	movwf	6	;volatile
   570  0765                     l104:	
   571                           ;Probador1.c: 96:         }
   572                           
   573                           
   574                           ;Probador1.c: 97:         if (valor >= 250 & valor < 375 ){
   575  0765  3000               	movlw	0
   576  0766  0230               	subwf	main@valor+1,w
   577  0767  30FA               	movlw	250
   578  0768  1903               	skipnz
   579  0769  022F               	subwf	main@valor,w
   580  076A  1C03               	skipc
   581  076B  2F6D               	goto	u1061
   582  076C  2F6E               	goto	u1060
   583  076D                     u1061:
   584  076D  2F79               	goto	l105
   585  076E                     u1060:
   586  076E                     l1471:
   587  076E  3001               	movlw	1
   588  076F  0230               	subwf	main@valor+1,w
   589  0770  3077               	movlw	119
   590  0771  1903               	skipnz
   591  0772  022F               	subwf	main@valor,w
   592  0773  1803               	skipnc
   593  0774  2F76               	goto	u1071
   594  0775  2F77               	goto	u1070
   595  0776                     u1071:
   596  0776  2F79               	goto	l105
   597  0777                     u1070:
   598  0777                     l1473:
   599                           
   600                           ;Probador1.c: 98:             PORTB = 0b11100000;
   601  0777  30E0               	movlw	224
   602  0778  0086               	movwf	6	;volatile
   603  0779                     l105:	
   604                           ;Probador1.c: 99:         }
   605                           
   606                           
   607                           ;Probador1.c: 100:         if (valor >= 375 & valor < 500 ){
   608  0779  3001               	movlw	1
   609  077A  0230               	subwf	main@valor+1,w
   610  077B  3077               	movlw	119
   611  077C  1903               	skipnz
   612  077D  022F               	subwf	main@valor,w
   613  077E  1C03               	skipc
   614  077F  2F81               	goto	u1081
   615  0780  2F82               	goto	u1080
   616  0781                     u1081:
   617  0781  2F8D               	goto	l106
   618  0782                     u1080:
   619  0782                     l1475:
   620  0782  3001               	movlw	1
   621  0783  0230               	subwf	main@valor+1,w
   622  0784  30F4               	movlw	244
   623  0785  1903               	skipnz
   624  0786  022F               	subwf	main@valor,w
   625  0787  1803               	skipnc
   626  0788  2F8A               	goto	u1091
   627  0789  2F8B               	goto	u1090
   628  078A                     u1091:
   629  078A  2F8D               	goto	l106
   630  078B                     u1090:
   631  078B                     l1477:
   632                           
   633                           ;Probador1.c: 101:             PORTB = 0b11110000;
   634  078B  30F0               	movlw	240
   635  078C  0086               	movwf	6	;volatile
   636  078D                     l106:	
   637                           ;Probador1.c: 102:         }
   638                           
   639                           
   640                           ;Probador1.c: 103:         if (valor >= 500 & valor < 625 ){
   641  078D  3001               	movlw	1
   642  078E  0230               	subwf	main@valor+1,w
   643  078F  30F4               	movlw	244
   644  0790  1903               	skipnz
   645  0791  022F               	subwf	main@valor,w
   646  0792  1C03               	skipc
   647  0793  2F95               	goto	u1101
   648  0794  2F96               	goto	u1100
   649  0795                     u1101:
   650  0795  2FA1               	goto	l107
   651  0796                     u1100:
   652  0796                     l1479:
   653  0796  3002               	movlw	2
   654  0797  0230               	subwf	main@valor+1,w
   655  0798  3071               	movlw	113
   656  0799  1903               	skipnz
   657  079A  022F               	subwf	main@valor,w
   658  079B  1803               	skipnc
   659  079C  2F9E               	goto	u1111
   660  079D  2F9F               	goto	u1110
   661  079E                     u1111:
   662  079E  2FA1               	goto	l107
   663  079F                     u1110:
   664  079F                     l1481:
   665                           
   666                           ;Probador1.c: 104:             PORTB = 0b11111000;
   667  079F  30F8               	movlw	248
   668  07A0  0086               	movwf	6	;volatile
   669  07A1                     l107:	
   670                           ;Probador1.c: 105:         }
   671                           
   672                           
   673                           ;Probador1.c: 106:         if (valor >= 625 & valor < 750 ){
   674  07A1  3002               	movlw	2
   675  07A2  0230               	subwf	main@valor+1,w
   676  07A3  3071               	movlw	113
   677  07A4  1903               	skipnz
   678  07A5  022F               	subwf	main@valor,w
   679  07A6  1C03               	skipc
   680  07A7  2FA9               	goto	u1121
   681  07A8  2FAA               	goto	u1120
   682  07A9                     u1121:
   683  07A9  2FB5               	goto	l108
   684  07AA                     u1120:
   685  07AA                     l1483:
   686  07AA  3002               	movlw	2
   687  07AB  0230               	subwf	main@valor+1,w
   688  07AC  30EE               	movlw	238
   689  07AD  1903               	skipnz
   690  07AE  022F               	subwf	main@valor,w
   691  07AF  1803               	skipnc
   692  07B0  2FB2               	goto	u1131
   693  07B1  2FB3               	goto	u1130
   694  07B2                     u1131:
   695  07B2  2FB5               	goto	l108
   696  07B3                     u1130:
   697  07B3                     l1485:
   698                           
   699                           ;Probador1.c: 107:             PORTB = 0b11111100;
   700  07B3  30FC               	movlw	252
   701  07B4  0086               	movwf	6	;volatile
   702  07B5                     l108:	
   703                           ;Probador1.c: 108:         }
   704                           
   705                           
   706                           ;Probador1.c: 109:         if (valor >= 750 & valor < 875 ){
   707  07B5  3002               	movlw	2
   708  07B6  0230               	subwf	main@valor+1,w
   709  07B7  30EE               	movlw	238
   710  07B8  1903               	skipnz
   711  07B9  022F               	subwf	main@valor,w
   712  07BA  1C03               	skipc
   713  07BB  2FBD               	goto	u1141
   714  07BC  2FBE               	goto	u1140
   715  07BD                     u1141:
   716  07BD  2FC9               	goto	l109
   717  07BE                     u1140:
   718  07BE                     l1487:
   719  07BE  3003               	movlw	3
   720  07BF  0230               	subwf	main@valor+1,w
   721  07C0  306B               	movlw	107
   722  07C1  1903               	skipnz
   723  07C2  022F               	subwf	main@valor,w
   724  07C3  1803               	skipnc
   725  07C4  2FC6               	goto	u1151
   726  07C5  2FC7               	goto	u1150
   727  07C6                     u1151:
   728  07C6  2FC9               	goto	l109
   729  07C7                     u1150:
   730  07C7                     l1489:
   731                           
   732                           ;Probador1.c: 110:             PORTB = 0b11111110;
   733  07C7  30FE               	movlw	254
   734  07C8  0086               	movwf	6	;volatile
   735  07C9                     l109:	
   736                           ;Probador1.c: 111:         }
   737                           
   738                           
   739                           ;Probador1.c: 112:         if (valor >= 875 & valor < 1025 ){
   740  07C9  3003               	movlw	3
   741  07CA  0230               	subwf	main@valor+1,w
   742  07CB  306B               	movlw	107
   743  07CC  1903               	skipnz
   744  07CD  022F               	subwf	main@valor,w
   745  07CE  1C03               	skipc
   746  07CF  2FD1               	goto	u1161
   747  07D0  2FD2               	goto	u1160
   748  07D1                     u1161:
   749  07D1  2FDD               	goto	l110
   750  07D2                     u1160:
   751  07D2                     l1491:
   752  07D2  3004               	movlw	4
   753  07D3  0230               	subwf	main@valor+1,w
   754  07D4  3001               	movlw	1
   755  07D5  1903               	skipnz
   756  07D6  022F               	subwf	main@valor,w
   757  07D7  1803               	skipnc
   758  07D8  2FDA               	goto	u1171
   759  07D9  2FDB               	goto	u1170
   760  07DA                     u1171:
   761  07DA  2FDD               	goto	l110
   762  07DB                     u1170:
   763  07DB                     l1493:
   764                           
   765                           ;Probador1.c: 113:             PORTB = 0b11111111;
   766  07DB  30FF               	movlw	255
   767  07DC  0086               	movwf	6	;volatile
   768  07DD                     l110:	
   769                           ;Probador1.c: 114:         }
   770                           
   771                           
   772                           ;Probador1.c: 116:         _delay((unsigned long)((500)*(4000000UL/4000.0)));
   773  07DD  3003               	movlw	3
   774  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   775  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   776  07E0  00AE               	movwf	??_main+2
