

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 27 13:54:37 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   342                           
   343  0070                     ?_salidas:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_salidas:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_UART_Init:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_UART_Init:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_UART_Write:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_UART_Write:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_putch:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_ADC_Init:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_ADC_Init:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_ADC:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_ADC_Read:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?___lwdiv:	
   380                           ; 2 bytes @ 0x0
   381                           
   382  0070                     ?___xxtofl:	
   383                           ; 2 bytes @ 0x0
   384                           
   385  0070                     UART_Write@data:	
   386                           ; 4 bytes @ 0x0
   387                           
   388  0070                     ___lwdiv@divisor:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ___xxtofl@val:	
   392                           ; 2 bytes @ 0x0
   393                           
   394                           
   395                           ; 4 bytes @ 0x0
   396  0070                     	ds	1
   397  0071                     ??_putch:
   398  0071                     putch@data:	
   399                           ; 1 bytes @ 0x1
   400                           
   401                           
   402                           ; 1 bytes @ 0x1
   403  0071                     	ds	1
   404  0072                     ??_ADC_Read:
   405  0072                     salidas@i:	
   406                           ; 1 bytes @ 0x2
   407                           
   408  0072                     ___lwdiv@dividend:	
   409                           ; 1 bytes @ 0x2
   410                           
   411                           
   412                           ; 2 bytes @ 0x2
   413  0072                     	ds	1
   414  0073                     ??_Prueba_sal:
   415                           
   416                           ; 1 bytes @ 0x3
   417  0073                     	ds	1
   418  0074                     ??___lwdiv:
   419  0074                     ??___xxtofl:	
   420                           ; 1 bytes @ 0x4
   421                           
   422  0074                     ADC_Read@channel:	
   423                           ; 1 bytes @ 0x4
   424                           
   425  0074                     Prueba_sal@i:	
   426                           ; 1 bytes @ 0x4
   427                           
   428                           
   429                           ; 1 bytes @ 0x4
   430  0074                     	ds	1
   431  0075                     ___lwdiv@quotient:
   432                           
   433                           ; 2 bytes @ 0x5
   434  0075                     	ds	2
   435  0077                     ___lwdiv@counter:
   436                           
   437                           ; 1 bytes @ 0x7
   438  0077                     	ds	1
   439  0078                     ?___lwmod:
   440  0078                     ___xxtofl@sign:	
   441                           ; 2 bytes @ 0x8
   442                           
   443  0078                     ___lwmod@divisor:	
   444                           ; 1 bytes @ 0x8
   445                           
   446                           
   447                           ; 2 bytes @ 0x8
   448  0078                     	ds	1
   449  0079                     ___xxtofl@exp:
   450                           
   451                           ; 1 bytes @ 0x9
   452  0079                     	ds	1
   453  007A                     ___lwmod@dividend:
   454  007A                     ___xxtofl@arg:	
   455                           ; 2 bytes @ 0xA
   456                           
   457                           
   458                           ; 4 bytes @ 0xA
   459  007A                     	ds	2
   460  007C                     ??___lwmod:
   461                           
   462                           ; 1 bytes @ 0xC
   463  007C                     	ds	1
   464  007D                     ___lwmod@counter:
   465                           
   466                           ; 1 bytes @ 0xD
   467  007D                     	ds	1
   468                           
   469                           	psect	cstackBANK0
   470  0020                     __pcstackBANK0:
   471  0020                     ?___flge:
   472  0020                     ?_printf:	
   473                           ; 1 bit 
   474                           
   475  0020                     ___flge@ff1:	
   476                           ; 2 bytes @ 0x0
   477                           
   478                           
   479                           ; 4 bytes @ 0x0
   480  0020                     	ds	2
   481  0022                     ??_printf:
   482                           
   483                           ; 1 bytes @ 0x2
   484  0022                     	ds	2
   485  0024                     ___flge@ff2:
   486                           
   487                           ; 4 bytes @ 0x4
   488  0024                     	ds	1
   489  0025                     printf@flag:
   490                           
   491                           ; 1 bytes @ 0x5
   492  0025                     	ds	1
   493  0026                     printf@ap:
   494                           
   495                           ; 1 bytes @ 0x6
   496  0026                     	ds	1
   497  0027                     printf@val:
   498                           
   499                           ; 2 bytes @ 0x7
   500  0027                     	ds	1
   501  0028                     ??___flge:
   502                           
   503                           ; 1 bytes @ 0x8
   504  0028                     	ds	1
   505  0029                     printf@prec:
   506                           
   507                           ; 1 bytes @ 0x9
   508  0029                     	ds	1
   509  002A                     printf@f:
   510                           
   511                           ; 1 bytes @ 0xA
   512  002A                     	ds	1
   513  002B                     printf@c:
   514                           
   515                           ; 1 bytes @ 0xB
   516  002B                     	ds	1
   517  002C                     ??_ADC:
   518                           
   519                           ; 1 bytes @ 0xC
   520  002C                     	ds	2
   521  002E                     ADC@i:
   522                           
   523                           ; 2 bytes @ 0xE
   524  002E                     	ds	2
   525  0030                     ADC@valor:
   526                           
   527                           ; 2 bytes @ 0x10
   528  0030                     	ds	2
   529  0032                     ??_main:
   530                           
   531                           ; 1 bytes @ 0x12
   532  0032                     	ds	3
   533  0035                     main@i_206:
   534                           
   535                           ; 1 bytes @ 0x15
   536  0035                     	ds	1
   537  0036                     main@i_207:
   538                           
   539                           ; 1 bytes @ 0x16
   540  0036                     	ds	1
   541  0037                     main@i_208:
   542                           
   543                           ; 1 bytes @ 0x17
   544  0037                     	ds	1
   545  0038                     main@i_209:
   546                           
   547                           ; 1 bytes @ 0x18
   548  0038                     	ds	1
   549  0039                     main@i_211:
   550                           
   551                           ; 1 bytes @ 0x19
   552  0039                     	ds	1
   553                           
   554                           	psect	maintext
   555  0509                     __pmaintext:	
   556 ;;
   557 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   558 ;;
   559 ;; *************** function _main *****************
   560 ;; Defined at:
   561 ;;		line 139 in file "Probador1.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;  i               1   24[BANK0 ] unsigned char 
   566 ;;  i               1   23[BANK0 ] unsigned char 
   567 ;;  i               1   22[BANK0 ] unsigned char 
   568 ;;  i               1   21[BANK0 ] unsigned char 
   569 ;;  i               1    0        unsigned char 
   570 ;;  i               1   25[BANK0 ] unsigned char 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : B00/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       5       0       0       0
   582 ;;      Temps:          0       3       0       0       0
   583 ;;      Totals:         0       8       0       0       0
   584 ;;Total ram usage:        8 bytes
   585 ;; Hardware stack levels required when called: 4
   586 ;; This function calls:
   587 ;;		_ADC
   588 ;;		_Prueba_sal
   589 ;;		_port_conf_r1
   590 ;;		_port_conf_r2
   591 ;;		_porte_ent
   592 ;;		_porte_sal
   593 ;; This function is called by:
   594 ;;		Startup code after reset
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598  0509                     _main:	
   599                           ;psect for function _main
   600                           
   601  0509                     l1779:	
   602                           ;incstack = 0
   603                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   604                           
   605                           
   606                           ;Probador1.c: 140:     port_conf_r1();
   607  0509  120A  118A  2080  120A  118A  	fcall	_port_conf_r1
   608                           
   609                           ;Probador1.c: 141:     porte_ent();
   610  050E  120A  118A  204A  120A  118A  	fcall	_porte_ent
   611  0513                     l1781:
   612                           
   613                           ;Probador1.c: 142:     port_act = PORTA;
   614  0513  1283               	bcf	3,5	;RP0=0, select bank0
   615  0514  1303               	bcf	3,6	;RP1=0, select bank0
   616  0515  0805               	movf	5,w	;volatile
   617  0516  00B2               	movwf	??_main
   618  0517  0832               	movf	??_main,w
   619  0518  00C0               	movwf	_port_act
   620  0519                     l1783:
   621                           
   622                           ;Probador1.c: 143:     puerto = 0;
   623  0519  01BE               	clrf	_puerto
   624  051A  2D21               	goto	l116
   625  051B                     l1785:
   626                           
   627                           ;Probador1.c: 149:             if (xx == 1) {
   628  051B  033B               	decf	_xx,w
   629  051C  1D03               	btfss	3,2
   630  051D  2D1F               	goto	u1721
   631  051E  2D20               	goto	u1720
   632  051F                     u1721:
   633  051F  2D21               	goto	l116
   634  0520                     u1720:
   635  0520  2D25               	goto	l119
   636  0521                     l116:	
   637                           ;Probador1.c: 153:         }
   638                           
   639                           
   640                           ;Probador1.c: 148:         while (RE0 == 0) {
   641  0521  1C09               	btfss	9,0	;volatile
   642  0522  2D24               	goto	u1731
   643  0523  2D25               	goto	u1730
   644  0524                     u1731:
   645  0524  2D1B               	goto	l1785
   646  0525                     u1730:
   647  0525                     l119:
   648                           
   649                           ;Probador1.c: 154:         xx = 1;
   650  0525  01BB               	clrf	_xx
   651  0526  0ABB               	incf	_xx,f
   652                           
   653                           ;Probador1.c: 156:         switch (puerto) {
   654  0527  2F78               	goto	l1989
   655  0528                     l1789:
   656                           
   657                           ;Probador1.c: 158:                 if (prueba == 0) {
   658  0528  083C               	movf	_prueba,w
   659  0529  1D03               	btfss	3,2
   660  052A  2D2C               	goto	u1741
   661  052B  2D2D               	goto	u1740
   662  052C                     u1741:
   663  052C  2D4F               	goto	l1805
   664  052D                     u1740:
   665  052D                     l1791:
   666                           
   667                           ;Probador1.c: 159:                     port_conf_r1();
   668  052D  120A  118A  2080  120A  118A  	fcall	_port_conf_r1
   669                           
   670                           ;Probador1.c: 160:                     porte_ent();
   671  0532  120A  118A  204A  120A  118A  	fcall	_porte_ent
   672  0537                     l1793:
   673                           
   674                           ;Probador1.c: 161:                     Prueba_sal();
   675  0537  120A  118A  20A1  120A  118A  	fcall	_Prueba_sal
   676  053C                     l1795:
   677                           
   678                           ;Probador1.c: 163:                         if (RE1 == 1) {
   679  053C  1283               	bcf	3,5	;RP0=0, select bank0
   680  053D  1303               	bcf	3,6	;RP1=0, select bank0
   681  053E  1C89               	btfss	9,1	;volatile
   682  053F  2D41               	goto	u1751
   683  0540  2D42               	goto	u1750
   684  0541                     u1751:
   685  0541  2D44               	goto	l124
   686  0542                     u1750:
   687  0542                     l1797:
   688                           
   689                           ;Probador1.c: 164:                             puerto = 0;
   690  0542  01BE               	clrf	_puerto
   691                           
   692                           ;Probador1.c: 165:                             break;
   693  0543  2F91               	goto	l1991
   694  0544                     l124:	
   695                           ;Probador1.c: 166:                         }
   696                           
   697                           
   698                           ;Probador1.c: 167:                         if (RE0 == 1) {
   699  0544  1C09               	btfss	9,0	;volatile
   700  0545  2D47               	goto	u1761
   701  0546  2D48               	goto	u1760
   702  0547                     u1761:
   703  0547  2D3C               	goto	l1795
   704  0548                     u1760:
   705  0548                     l1799:
   706                           
   707                           ;Probador1.c: 168:                             puerto = 1;
   708  0548  01BE               	clrf	_puerto
   709  0549  0ABE               	incf	_puerto,f
   710  054A                     l1801:
   711                           
   712                           ;Probador1.c: 169:                             nro_pin = 9;
   713  054A  3009               	movlw	9
   714  054B  00B2               	movwf	??_main
   715  054C  0832               	movf	??_main,w
   716  054D  00C1               	movwf	_nro_pin
   717                           
   718                           ;Probador1.c: 170:                             break;
   719  054E  2F91               	goto	l1991
   720  054F                     l1805:
   721                           
   722                           ;Probador1.c: 175:                     port_conf_r2();
   723  054F  120A  118A  2063  120A  118A  	fcall	_port_conf_r2
   724  0554                     l1807:
   725                           
   726                           ;Probador1.c: 176:                     mask = 1;
   727  0554  1283               	bcf	3,5	;RP0=0, select bank0
   728  0555  1303               	bcf	3,6	;RP1=0, select bank0
   729  0556  01BD               	clrf	_mask
   730  0557  0ABD               	incf	_mask,f
   731  0558                     l1809:
   732                           
   733                           ;Probador1.c: 177:                     incremento = 1;
   734  0558  01BF               	clrf	_incremento
   735  0559  0ABF               	incf	_incremento,f
   736  055A                     l1811:
   737  055A  2D9B               	goto	l130
   738  055B                     l1813:
   739                           
   740                           ;Probador1.c: 180:                             if (PORTA & mask) {
   741  055B  0805               	movf	5,w	;volatile
   742  055C  053D               	andwf	_mask,w
   743  055D  1903               	btfsc	3,2
   744  055E  2D60               	goto	u1771
   745  055F  2D61               	goto	u1770
   746  0560                     u1771:
   747  0560  2D92               	goto	l1825
   748  0561                     u1770:
   749  0561                     l1815:
   750                           
   751                           ;Probador1.c: 181:                                 RE2 = 1;
   752  0561  1509               	bsf	9,2	;volatile
   753  0562                     l1817:
   754                           
   755                           ;Probador1.c: 182:                                 _delay((unsigned long)((300)*(4000000
      +                          UL/4000.0)));
   756  0562  3002               	movlw	2
   757  0563  1283               	bcf	3,5	;RP0=0, select bank0
   758  0564  1303               	bcf	3,6	;RP1=0, select bank0
   759  0565  00B4               	movwf	??_main+2
   760  0566  3086               	movlw	134
   761  0567  00B3               	movwf	??_main+1
   762  0568  3098               	movlw	152
   763  0569  00B2               	movwf	??_main
   764  056A                     u2137:
   765  056A  0BB2               	decfsz	??_main,f
   766  056B  2D6A               	goto	u2137
   767  056C  0BB3               	decfsz	??_main+1,f
   768  056D  2D6A               	goto	u2137
   769  056E  0BB4               	decfsz	??_main+2,f
   770  056F  2D6A               	goto	u2137
   771  0570  0000               	nop
   772  0571                     l1819:
   773                           
   774                           ;Probador1.c: 183:                                 RE2 = 0;
   775  0571  1283               	bcf	3,5	;RP0=0, select bank0
