

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 02 23:17:34 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   174  009F                     _ADCON1	set	159
   175  0089                     _TRISE	set	137
   176  0088                     _TRISD	set	136
   177  0087                     _TRISC	set	135
   178  0086                     _TRISB	set	134
   179  0085                     _TRISA	set	133
   180                           
   181                           	psect	cinit
   182  07FA                     start_initialization:	
   183                           ; #config settings
   184                           
   185  07FA                     __initialization:
   186                           
   187                           ; Clear objects allocated to COMMON
   188  07FA  01F7               	clrf	__pbssCOMMON& (0+127)
   189  07FB  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   190  07FC                     end_of_initialization:	
   191                           ;End of C runtime variable initialization code
   192                           
   193  07FC                     __end_of__initialization:
   194  07FC  0183               	clrf	3
   195  07FD  120A  118A  2EE0   	ljmp	_main	;jump to C main() function
   196                           
   197                           	psect	bssCOMMON
   198  0077                     __pbssCOMMON:
   199  0077                     _xx:
   200  0077                     	ds	1
   201  0078                     _puerto:
   202  0078                     	ds	1
   203                           
   204                           	psect	cstackCOMMON
   205  0070                     __pcstackCOMMON:
   206  0070                     ?_Port_config:
   207  0070                     ??_Port_config:	
   208                           ; 1 bytes @ 0x0
   209                           
   210  0070                     ?_main:	
   211                           ; 1 bytes @ 0x0
   212                           
   213  0070                     ??_main:	
   214                           ; 1 bytes @ 0x0
   215                           
   216                           
   217                           ; 1 bytes @ 0x0
   218  0070                     	ds	3
   219  0073                     main@i:
   220                           
   221                           ; 1 bytes @ 0x3
   222  0073                     	ds	1
   223  0074                     main@i_52:
   224                           
   225                           ; 1 bytes @ 0x4
   226  0074                     	ds	1
   227  0075                     main@i_53:
   228                           
   229                           ; 1 bytes @ 0x5
   230  0075                     	ds	1
   231  0076                     main@i_54:
   232                           
   233                           ; 1 bytes @ 0x6
   234  0076                     	ds	1
   235                           
   236                           	psect	maintext
   237  06E0                     __pmaintext:	
   238 ;;
   239 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   240 ;;
   241 ;; *************** function _main *****************
   242 ;; Defined at:
   243 ;;		line 34 in file "Probador1.c"
   244 ;; Parameters:    Size  Location     Type
   245 ;;		None
   246 ;; Auto vars:     Size  Location     Type
   247 ;;  i               1    6[COMMON] unsigned char 
   248 ;;  i               1    5[COMMON] unsigned char 
   249 ;;  i               1    4[COMMON] unsigned char 
   250 ;;  i               1    3[COMMON] unsigned char 
   251 ;; Return value:  Size  Location     Type
   252 ;;                  1    wreg      void 
   253 ;; Registers used:
   254 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   255 ;; Tracked objects:
   256 ;;		On entry : B00/0
   257 ;;		On exit  : 0/0
   258 ;;		Unchanged: 0/0
   259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   260 ;;      Params:         0       0       0       0       0
   261 ;;      Locals:         4       0       0       0       0
   262 ;;      Temps:          3       0       0       0       0
   263 ;;      Totals:         7       0       0       0       0
   264 ;;Total ram usage:        7 bytes
   265 ;; Hardware stack levels required when called: 1
   266 ;; This function calls:
   267 ;;		_Port_config
   268 ;; This function is called by:
   269 ;;		Startup code after reset
   270 ;; This function uses a non-reentrant model
   271 ;;
   272                           
   273  06E0                     _main:	
   274                           ;psect for function _main
   275                           
   276  06E0                     l679:	
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   279                           
   280                           
   281                           ;Probador1.c: 35:     puerto = 0;
   282  06E0  01F8               	clrf	_puerto
   283  06E1                     l681:
   284                           
   285                           ;Probador1.c: 36:     Port_config();
   286  06E1  120A  118A  26D0  120A  118A  	fcall	_Port_config
   287  06E6  2EED               	goto	l38
   288  06E7                     l683:
   289                           
   290                           ;Probador1.c: 43:             if (xx == 1) {
   291  06E7  0377               	decf	_xx,w
   292  06E8  1D03               	btfss	3,2
   293  06E9  2EEB               	goto	u11
   294  06EA  2EEC               	goto	u10
   295  06EB                     u11:
   296  06EB  2EED               	goto	l38
   297  06EC                     u10:
   298  06EC  2EF3               	goto	l41
   299  06ED                     l38:	
   300                           ;Probador1.c: 47:         }
   301                           
   302                           
   303                           ;Probador1.c: 42:         while (RE0 == 0) {
   304  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   305  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   306  06EF  1C09               	btfss	9,0	;volatile
   307  06F0  2EF2               	goto	u21
   308  06F1  2EF3               	goto	u20
   309  06F2                     u21:
   310  06F2  2EE7               	goto	l683
   311  06F3                     u20:
   312  06F3                     l41:
   313                           
   314                           ;Probador1.c: 48:         xx = 1;
   315  06F3  01F7               	clrf	_xx
   316  06F4  0AF7               	incf	_xx,f
   317                           
   318                           ;Probador1.c: 50:         switch (puerto) {
   319  06F5  2FE1               	goto	l753
   320  06F6                     l687:
   321                           
   322                           ;Probador1.c: 52:                 for (char i = 0; i < 7; i++) {
   323  06F6  01F3               	clrf	main@i
   324  06F7                     l689:
   325  06F7  3007               	movlw	7
   326  06F8  0273               	subwf	main@i,w
   327  06F9  1C03               	skipc
   328  06FA  2EFC               	goto	u31
   329  06FB  2EFD               	goto	u30
   330  06FC                     u31:
   331  06FC  2EFE               	goto	l693
   332  06FD                     u30:
   333  06FD  2F22               	goto	l46
   334  06FE                     l693:
   335                           
   336                           ;Probador1.c: 53:                     PORTA = (1 << i);
   337  06FE  3001               	movlw	1
   338  06FF  00F0               	movwf	??_main
   339  0700  0A73               	incf	main@i,w
   340  0701  2F04               	goto	u44
   341  0702                     u45:
   342  0702  1003               	clrc
   343  0703  0DF0               	rlf	??_main,f
   344  0704                     u44:
   345  0704  3EFF               	addlw	-1
   346  0705  1D03               	skipz
   347  0706  2F02               	goto	u45
   348  0707  0870               	movf	??_main,w
   349  0708  1283               	bcf	3,5	;RP0=0, select bank0
   350  0709  1303               	bcf	3,6	;RP1=0, select bank0
   351  070A  0085               	movwf	5	;volatile
   352  070B                     l695:
   353                           
   354                           ;Probador1.c: 54:                     _delay((unsigned long)((500)*(4000000UL/4000.0)));
   355  070B  3003               	movlw	3
   356  070C  00F2               	movwf	??_main+2
   357  070D  308A               	movlw	138
   358  070E  00F1               	movwf	??_main+1
   359  070F  3055               	movlw	85
   360  0710  00F0               	movwf	??_main
   361  0711                     u237:
   362  0711  0BF0               	decfsz	??_main,f
   363  0712  2F11               	goto	u237
   364  0713  0BF1               	decfsz	??_main+1,f
   365  0714  2F11               	goto	u237
   366  0715  0BF2               	decfsz	??_main+2,f
   367  0716  2F11               	goto	u237
   368  0717  2F18               	nop2
   369  0718                     l697:
   370                           
   371                           ;Probador1.c: 55:                 }
   372  0718  3001               	movlw	1
   373  0719  00F0               	movwf	??_main
   374  071A  0870               	movf	??_main,w
   375  071B  07F3               	addwf	main@i,f
   376  071C  3007               	movlw	7
   377  071D  0273               	subwf	main@i,w
   378  071E  1C03               	skipc
   379  071F  2F21               	goto	u51
   380  0720  2F22               	goto	u50
   381  0721                     u51:
   382  0721  2EFE               	goto	l693
   383  0722                     u50:
   384  0722                     l46:	
   385                           ;Probador1.c: 56:                 while (1) {
   386                           
   387                           
   388                           ;Probador1.c: 57:                     if (RE1 == 1) {
   389  0722  1283               	bcf	3,5	;RP0=0, select bank0
   390  0723  1303               	bcf	3,6	;RP1=0, select bank0
   391  0724  1C89               	btfss	9,1	;volatile
   392  0725  2F27               	goto	u61
   393  0726  2F28               	goto	u60
   394  0727                     u61:
   395  0727  2F2A               	goto	l47
   396  0728                     u60:
   397  0728                     l699:
   398                           
   399                           ;Probador1.c: 58:                         puerto = 0;
   400  0728  01F8               	clrf	_puerto
   401                           
   402                           ;Probador1.c: 59:                         break;
   403  0729  2EED               	goto	l38
   404  072A                     l47:	
   405                           ;Probador1.c: 60:                     }
   406                           
   407                           
   408                           ;Probador1.c: 61:                     if (RE0 == 1) {
   409  072A  1C09               	btfss	9,0	;volatile
   410  072B  2F2D               	goto	u71
   411  072C  2F2E               	goto	u70
   412  072D                     u71:
   413  072D  2F22               	goto	l46
   414  072E                     u70:
   415  072E                     l701:
   416                           
   417                           ;Probador1.c: 62:                         puerto = 1;
   418  072E  01F8               	clrf	_puerto
   419  072F  0AF8               	incf	_puerto,f
   420                           
   421                           ;Probador1.c: 63:                         break;
   422  0730  2EED               	goto	l38
   423  0731                     l703:
   424                           
   425                           ;Probador1.c: 69:                 for (char i = 0; i < 9; i++) {
   426  0731  01F4               	clrf	main@i_52
   427  0732                     l705:
   428  0732  3009               	movlw	9
   429  0733  0274               	subwf	main@i_52,w
   430  0734  1C03               	skipc
   431  0735  2F37               	goto	u81
   432  0736  2F38               	goto	u80
   433  0737                     u81:
   434  0737  2F39               	goto	l709
   435  0738                     u80:
   436  0738  2F5D               	goto	l55
   437  0739                     l709:
   438                           
   439                           ;Probador1.c: 70:                     PORTB = (1 << i);
   440  0739  3001               	movlw	1
   441  073A  00F0               	movwf	??_main
   442  073B  0A74               	incf	main@i_52,w
   443  073C  2F3F               	goto	u94
   444  073D                     u95:
   445  073D  1003               	clrc
   446  073E  0DF0               	rlf	??_main,f
   447  073F                     u94:
   448  073F  3EFF               	addlw	-1
   449  0740  1D03               	skipz
   450  0741  2F3D               	goto	u95
   451  0742  0870               	movf	??_main,w
   452  0743  1283               	bcf	3,5	;RP0=0, select bank0
   453  0744  1303               	bcf	3,6	;RP1=0, select bank0
   454  0745  0086               	movwf	6	;volatile
   455  0746                     l711:
   456                           
   457                           ;Probador1.c: 71:                     _delay((unsigned long)((500)*(4000000UL/4000.0)));
   458  0746  3003               	movlw	3
   459  0747  00F2               	movwf	??_main+2
   460  0748  308A               	movlw	138
   461  0749  00F1               	movwf	??_main+1
   462  074A  3055               	movlw	85
   463  074B  00F0               	movwf	??_main
   464  074C                     u247:
   465  074C  0BF0               	decfsz	??_main,f
   466  074D  2F4C               	goto	u247
   467  074E  0BF1               	decfsz	??_main+1,f
   468  074F  2F4C               	goto	u247
   469  0750  0BF2               	decfsz	??_main+2,f
   470  0751  2F4C               	goto	u247
   471  0752  2F53               	nop2
   472  0753                     l713:
   473                           
   474                           ;Probador1.c: 72:                 }
   475  0753  3001               	movlw	1
   476  0754  00F0               	movwf	??_main
   477  0755  0870               	movf	??_main,w
   478  0756  07F4               	addwf	main@i_52,f
   479  0757  3009               	movlw	9
   480  0758  0274               	subwf	main@i_52,w
   481  0759  1C03               	skipc
   482  075A  2F5C               	goto	u101
   483  075B  2F5D               	goto	u100
   484  075C                     u101:
   485  075C  2F39               	goto	l709
   486  075D                     u100:
   487  075D                     l55:	
   488                           ;Probador1.c: 73:                 while (1) {
   489                           
   490                           
   491                           ;Probador1.c: 74:                     if (RE1 == 1) {
   492  075D  1283               	bcf	3,5	;RP0=0, select bank0
   493  075E  1303               	bcf	3,6	;RP1=0, select bank0
   494  075F  1C89               	btfss	9,1	;volatile
   495  0760  2F62               	goto	u111
   496  0761  2F63               	goto	u110
   497  0762                     u111:
   498  0762  2F64               	goto	l56
   499  0763                     u110:
   500  0763  2F2E               	goto	l701
   501  0764                     l56:	
   502                           ;Probador1.c: 77:                     }
   503                           
   504                           
   505                           ;Probador1.c: 78:                     if (RE0 == 1) {
   506  0764  1C09               	btfss	9,0	;volatile
   507  0765  2F67               	goto	u121
   508  0766  2F68               	goto	u120
   509  0767                     u121:
   510  0767  2F5D               	goto	l55
   511  0768                     u120:
   512  0768                     l717:
   513                           
   514                           ;Probador1.c: 79:                         puerto = 2;
   515  0768  3002               	movlw	2
   516  0769  00F0               	movwf	??_main
   517  076A  0870               	movf	??_main,w
   518  076B  00F8               	movwf	_puerto
   519                           
   520                           ;Probador1.c: 80:                         break;
   521  076C  2EED               	goto	l38
   522  076D                     l719:
   523                           
   524                           ;Probador1.c: 86:                 for (char i = 0; i < 9; i++) {
   525  076D  01F5               	clrf	main@i_53
   526  076E                     l721:
   527  076E  3009               	movlw	9
   528  076F  0275               	subwf	main@i_53,w
   529  0770  1C03               	skipc
   530  0771  2F73               	goto	u131
   531  0772  2F74               	goto	u130
   532  0773                     u131:
   533  0773  2F75               	goto	l725
   534  0774                     u130:
   535  0774  2F99               	goto	l63
   536  0775                     l725:
   537                           
   538                           ;Probador1.c: 87:                     PORTC = (1 << i);
   539  0775  3001               	movlw	1
   540  0776  00F0               	movwf	??_main
   541  0777  0A75               	incf	main@i_53,w
   542  0778  2F7B               	goto	u144
   543  0779                     u145:
   544  0779  1003               	clrc
   545  077A  0DF0               	rlf	??_main,f
   546  077B                     u144:
   547  077B  3EFF               	addlw	-1
   548  077C  1D03               	skipz
   549  077D  2F79               	goto	u145
   550  077E  0870               	movf	??_main,w
   551  077F  1283               	bcf	3,5	;RP0=0, select bank0
   552  0780  1303               	bcf	3,6	;RP1=0, select bank0
   553  0781  0087               	movwf	7	;volatile
   554  0782                     l727:
   555                           
   556                           ;Probador1.c: 88:                     _delay((unsigned long)((500)*(4000000UL/4000.0)));
   557  0782  3003               	movlw	3
   558  0783  00F2               	movwf	??_main+2
   559  0784  308A               	movlw	138
   560  0785  00F1               	movwf	??_main+1
   561  0786  3055               	movlw	85
   562  0787  00F0               	movwf	??_main
   563  0788                     u257:
   564  0788  0BF0               	decfsz	??_main,f
   565  0789  2F88               	goto	u257
   566  078A  0BF1               	decfsz	??_main+1,f
   567  078B  2F88               	goto	u257
   568  078C  0BF2               	decfsz	??_main+2,f
   569  078D  2F88               	goto	u257
   570  078E  2F8F               	nop2
   571  078F                     l729:
   572                           
   573                           ;Probador1.c: 89:                 }
   574  078F  3001               	movlw	1
   575  0790  00F0               	movwf	??_main
   576  0791  0870               	movf	??_main,w
   577  0792  07F5               	addwf	main@i_53,f
   578  0793  3009               	movlw	9
   579  0794  0275               	subwf	main@i_53,w
   580  0795  1C03               	skipc
   581  0796  2F98               	goto	u151
   582  0797  2F99               	goto	u150
   583  0798                     u151:
   584  0798  2F75               	goto	l725
   585  0799                     u150:
   586  0799                     l63:	
   587                           ;Probador1.c: 90:                 while (1) {
   588                           
   589                           
   590                           ;Probador1.c: 91:                     if (RE1 == 1) {
   591  0799  1283               	bcf	3,5	;RP0=0, select bank0
   592  079A  1303               	bcf	3,6	;RP1=0, select bank0
   593  079B  1C89               	btfss	9,1	;volatile
   594  079C  2F9E               	goto	u161
   595  079D  2F9F               	goto	u160
   596  079E                     u161:
   597  079E  2FA0               	goto	l64
   598  079F                     u160:
   599  079F  2F68               	goto	l717
   600  07A0                     l64:	
   601                           ;Probador1.c: 94:                     }
   602                           
   603                           
   604                           ;Probador1.c: 95:                     if (RE0 == 1) {
   605  07A0  1C09               	btfss	9,0	;volatile
   606  07A1  2FA3               	goto	u171
   607  07A2  2FA4               	goto	u170
   608  07A3                     u171:
   609  07A3  2F99               	goto	l63
   610  07A4                     u170:
   611  07A4                     l733:
   612                           
   613                           ;Probador1.c: 96:                         puerto = 3;
   614  07A4  3003               	movlw	3
   615  07A5  00F0               	movwf	??_main
   616  07A6  0870               	movf	??_main,w
   617  07A7  00F8               	movwf	_puerto
   618                           
   619                           ;Probador1.c: 97:                         break;
   620  07A8  2EED               	goto	l38
   621  07A9                     l735:
   622                           
   623                           ;Probador1.c: 103:                 for (char i = 0; i < 9; i++) {
   624  07A9  01F6               	clrf	main@i_54
   625  07AA                     l737:
   626  07AA  3009               	movlw	9
   627  07AB  0276               	subwf	main@i_54,w
   628  07AC  1C03               	skipc
   629  07AD  2FAF               	goto	u181
   630  07AE  2FB0               	goto	u180
   631  07AF                     u181:
   632  07AF  2FB1               	goto	l741
   633  07B0                     u180:
   634  07B0  2FD5               	goto	l71
   635  07B1                     l741:
   636                           
   637                           ;Probador1.c: 104:                     PORTD = (1 << i);
   638  07B1  3001               	movlw	1
   639  07B2  00F0               	movwf	??_main
   640  07B3  0A76               	incf	main@i_54,w
   641  07B4  2FB7               	goto	u194
   642  07B5                     u195:
   643  07B5  1003               	clrc
   644  07B6  0DF0               	rlf	??_main,f
   645  07B7                     u194:
   646  07B7  3EFF               	addlw	-1
   647  07B8  1D03               	skipz
   648  07B9  2FB5               	goto	u195
   649  07BA  0870               	movf	??_main,w
   650  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   651  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   652  07BD  0088               	movwf	8	;volatile
   653  07BE                     l743:
   654                           
   655                           ;Probador1.c: 105:                     _delay((unsigned long)((500)*(4000000UL/4000.0)))
      +                          ;
   656  07BE  3003               	movlw	3
   657  07BF  00F2               	movwf	??_main+2
   658  07C0  308A               	movlw	138
   659  07C1  00F1               	movwf	??_main+1
   660  07C2  3055               	movlw	85
   661  07C3  00F0               	movwf	??_main
   662  07C4                     u267:
   663  07C4  0BF0               	decfsz	??_main,f
   664  07C5  2FC4               	goto	u267
   665  07C6  0BF1               	decfsz	??_main+1,f
   666  07C7  2FC4               	goto	u267
   667  07C8  0BF2               	decfsz	??_main+2,f
   668  07C9  2FC4               	goto	u267
   669  07CA  2FCB               	nop2
   670  07CB                     l745:
   671                           
   672                           ;Probador1.c: 106:                 }
   673  07CB  3001               	movlw	1
   674  07CC  00F0               	movwf	??_main
   675  07CD  0870               	movf	??_main,w
   676  07CE  07F6               	addwf	main@i_54,f
   677  07CF  3009               	movlw	9
   678  07D0  0276               	subwf	main@i_54,w
   679  07D1  1C03               	skipc
   680  07D2  2FD4               	goto	u201
   681  07D3  2FD5               	goto	u200
   682  07D4                     u201:
   683  07D4  2FB1               	goto	l741
   684  07D5                     u200:
   685  07D5                     l71:	
   686                           ;Probador1.c: 107:                 while (1) {
   687                           
   688                           
   689                           ;Probador1.c: 108:                     if (RE1 == 1) {
   690  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   691  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   692  07D7  1C89               	btfss	9,1	;volatile
   693  07D8  2FDA               	goto	u211
   694  07D9  2FDB               	goto	u210
   695  07DA                     u211:
   696  07DA  2FDC               	goto	l72
   697  07DB                     u210:
   698  07DB  2FA4               	goto	l733
   699  07DC                     l72:	
   700                           ;Probador1.c: 111:                     }
   701                           
   702                           
   703                           ;Probador1.c: 112:                     if (RE0 == 1) {
   704  07DC  1C09               	btfss	9,0	;volatile
   705  07DD  2FDF               	goto	u221
   706  07DE  2FE0               	goto	u220
   707  07DF                     u221:
   708  07DF  2FD5               	goto	l71
   709  07E0                     u220:
   710  07E0  2FA4               	goto	l733
   711  07E1                     l753:
   712  07E1  0878               	movf	_puerto,w
   713  07E2  00F0               	movwf	??_main
   714  07E3  01F1               	clrf	??_main+1
   715                           
   716                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   717                           ; Switch size 1, requested type "simple"
   718                           ; Number of cases is 1, Range of values is 0 to 0
   719                           ; switch strategies available:
   720                           ; Name         Instructions Cycles
   721                           ; simple_byte            4     3 (average)
   722                           ; direct_byte           11     8 (fixed)
   723                           ; jumptable            260     6 (fixed)
   724                           ;	Chosen strategy is simple_byte
   725  07E4  0871               	movf	??_main+1,w
   726  07E5  3A00               	xorlw	0	; case 0
   727  07E6  1903               	skipnz
   728  07E7  2FE9               	goto	l805
   729  07E8  2EED               	goto	l38
   730  07E9                     l805:
   731                           
   732                           ; Switch size 1, requested type "simple"
   733                           ; Number of cases is 4, Range of values is 0 to 3
   734                           ; switch strategies available:
   735                           ; Name         Instructions Cycles
   736                           ; simple_byte           13     7 (average)
   737                           ; direct_byte           20     8 (fixed)
   738                           ; jumptable            260     6 (fixed)
   739                           ;	Chosen strategy is simple_byte
   740  07E9  0870               	movf	??_main,w
   741  07EA  3A00               	xorlw	0	; case 0
   742  07EB  1903               	skipnz
   743  07EC  2EF6               	goto	l687
   744  07ED  3A01               	xorlw	1	; case 1
   745  07EE  1903               	skipnz
   746  07EF  2F31               	goto	l703
   747  07F0  3A03               	xorlw	3	; case 2
   748  07F1  1903               	skipnz
   749  07F2  2F6D               	goto	l719
   750  07F3  3A01               	xorlw	1	; case 3
   751  07F4  1903               	skipnz
   752  07F5  2FA9               	goto	l735
   753  07F6  2EED               	goto	l38
   754  07F7  120A  118A  2800   	ljmp	start
   755  07FA                     __end_of_main:
   756                           
   757                           	psect	text1
   758  06D0                     __ptext1:	
   759 ;; *************** function _Port_config *****************
   760 ;; Defined at:
   761 ;;		line 123 in file "Probador1.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, status,2
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          0       0       0       0       0
   778 ;;      Totals:         0       0       0       0       0
   779 ;;Total ram usage:        0 bytes
   780 ;; Hardware stack levels used: 1
   781 ;; This function calls:
