

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 02 22:57:40 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   173  009F                     _ADCON1	set	159
   174  0089                     _TRISE	set	137
   175  0088                     _TRISD	set	136
   176  0087                     _TRISC	set	135
   177  0086                     _TRISB	set	134
   178  0085                     _TRISA	set	133
   179                           
   180                           	psect	cinit
   181  07FA                     start_initialization:	
   182                           ; #config settings
   183                           
   184  07FA                     __initialization:
   185                           
   186                           ; Clear objects allocated to COMMON
   187  07FA  01F7               	clrf	__pbssCOMMON& (0+127)
   188  07FB  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   189  07FC                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192  07FC                     __end_of__initialization:
   193  07FC  0183               	clrf	3
   194  07FD  120A  118A  2ED8   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	bssCOMMON
   197  0077                     __pbssCOMMON:
   198  0077                     _xx:
   199  0077                     	ds	1
   200  0078                     _puerto:
   201  0078                     	ds	1
   202                           
   203                           	psect	cstackCOMMON
   204  0070                     __pcstackCOMMON:
   205  0070                     ?_main:
   206  0070                     ??_main:	
   207                           ; 1 bytes @ 0x0
   208                           
   209                           
   210                           ; 1 bytes @ 0x0
   211  0070                     	ds	3
   212  0073                     main@i:
   213                           
   214                           ; 1 bytes @ 0x3
   215  0073                     	ds	1
   216  0074                     main@i_48:
   217                           
   218                           ; 1 bytes @ 0x4
   219  0074                     	ds	1
   220  0075                     main@i_49:
   221                           
   222                           ; 1 bytes @ 0x5
   223  0075                     	ds	1
   224  0076                     main@i_50:
   225                           
   226                           ; 1 bytes @ 0x6
   227  0076                     	ds	1
   228                           
   229                           	psect	maintext
   230  06D8                     __pmaintext:	
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 32 in file "Probador1.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;  i               1    6[COMMON] unsigned char 
   241 ;;  i               1    5[COMMON] unsigned char 
   242 ;;  i               1    4[COMMON] unsigned char 
   243 ;;  i               1    3[COMMON] unsigned char 
   244 ;; Return value:  Size  Location     Type
   245 ;;                  1    wreg      void 
   246 ;; Registers used:
   247 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   248 ;; Tracked objects:
   249 ;;		On entry : B00/0
   250 ;;		On exit  : 0/0
   251 ;;		Unchanged: 0/0
   252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   253 ;;      Params:         0       0       0       0       0
   254 ;;      Locals:         4       0       0       0       0
   255 ;;      Temps:          3       0       0       0       0
   256 ;;      Totals:         7       0       0       0       0
   257 ;;Total ram usage:        7 bytes
   258 ;; This function calls:
   259 ;;		Nothing
   260 ;; This function is called by:
   261 ;;		Startup code after reset
   262 ;; This function uses a non-reentrant model
   263 ;;
   264                           
   265  06D8                     _main:	
   266                           ;psect for function _main
   267                           
   268  06D8                     l668:	
   269                           ;incstack = 0
   270                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   271                           
   272                           
   273                           ;Probador1.c: 33:     puerto = 0;
   274  06D8  01F8               	clrf	_puerto
   275                           
   276                           ;Probador1.c: 34:     TRISA = 0b0000000;
   277  06D9  1683               	bsf	3,5	;RP0=1, select bank1
   278  06DA  1303               	bcf	3,6	;RP1=0, select bank1
   279  06DB  0185               	clrf	5	;volatile
   280                           
   281                           ;Probador1.c: 35:     TRISB = 0b0000000;
   282  06DC  0186               	clrf	6	;volatile
   283                           
   284                           ;Probador1.c: 36:     TRISC = 0b0000000;
   285  06DD  0187               	clrf	7	;volatile
   286                           
   287                           ;Probador1.c: 37:     TRISD = 0b0000000;
   288  06DE  0188               	clrf	8	;volatile
   289  06DF                     l670:
   290                           
   291                           ;Probador1.c: 38:     TRISE = 0b00000111;
   292  06DF  3007               	movlw	7
   293  06E0  0089               	movwf	9	;volatile
   294  06E1                     l672:
   295                           
   296                           ;Probador1.c: 39:     ADCON1 = 0b00000111;
   297  06E1  3007               	movlw	7
   298  06E2  009F               	movwf	31	;volatile
   299                           
   300                           ;Probador1.c: 40:     PORTB = 0;
   301  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   302  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   303  06E5  0186               	clrf	6	;volatile
   304                           
   305                           ;Probador1.c: 41:     PORTC = 0;
   306  06E6  0187               	clrf	7	;volatile
   307                           
   308                           ;Probador1.c: 42:     PORTD = 0;
   309  06E7  0188               	clrf	8	;volatile
   310  06E8  2EEF               	goto	l36
   311  06E9                     l674:
   312                           
   313                           ;Probador1.c: 48:             if (xx == 1) {
   314  06E9  0377               	decf	_xx,w
   315  06EA  1D03               	btfss	3,2
   316  06EB  2EED               	goto	u11
   317  06EC  2EEE               	goto	u10
   318  06ED                     u11:
   319  06ED  2EEF               	goto	l36
   320  06EE                     u10:
   321  06EE  2EF3               	goto	l39
   322  06EF                     l36:	
   323                           ;Probador1.c: 52:         }
   324                           
   325                           
   326                           ;Probador1.c: 47:         while (RE0 == 0) {
   327  06EF  1C09               	btfss	9,0	;volatile
   328  06F0  2EF2               	goto	u21
   329  06F1  2EF3               	goto	u20
   330  06F2                     u21:
   331  06F2  2EE9               	goto	l674
   332  06F3                     u20:
   333  06F3                     l39:
   334                           
   335                           ;Probador1.c: 53:         xx = 1;
   336  06F3  01F7               	clrf	_xx
   337  06F4  0AF7               	incf	_xx,f
   338                           
   339                           ;Probador1.c: 55:         switch (puerto) {
   340  06F5  2FE1               	goto	l744
   341  06F6                     l678:
   342                           
   343                           ;Probador1.c: 57:                 for (char i = 0; i < 7; i++) {
   344  06F6  01F3               	clrf	main@i
   345  06F7                     l680:
   346  06F7  3007               	movlw	7
   347  06F8  0273               	subwf	main@i,w
   348  06F9  1C03               	skipc
   349  06FA  2EFC               	goto	u31
   350  06FB  2EFD               	goto	u30
   351  06FC                     u31:
   352  06FC  2EFE               	goto	l684
   353  06FD                     u30:
   354  06FD  2F22               	goto	l44
   355  06FE                     l684:
   356                           
   357                           ;Probador1.c: 58:                     PORTA = (1 << i);
   358  06FE  3001               	movlw	1
   359  06FF  00F0               	movwf	??_main
   360  0700  0A73               	incf	main@i,w
   361  0701  2F04               	goto	u44
   362  0702                     u45:
   363  0702  1003               	clrc
   364  0703  0DF0               	rlf	??_main,f
   365  0704                     u44:
   366  0704  3EFF               	addlw	-1
   367  0705  1D03               	skipz
   368  0706  2F02               	goto	u45
   369  0707  0870               	movf	??_main,w
   370  0708  1283               	bcf	3,5	;RP0=0, select bank0
   371  0709  1303               	bcf	3,6	;RP1=0, select bank0
   372  070A  0085               	movwf	5	;volatile
   373  070B                     l686:
   374                           
   375                           ;Probador1.c: 59:                     _delay((unsigned long)((500)*(4000000UL/4000.0)));
   376  070B  3003               	movlw	3
   377  070C  00F2               	movwf	??_main+2
   378  070D  308A               	movlw	138
   379  070E  00F1               	movwf	??_main+1
   380  070F  3055               	movlw	85
   381  0710  00F0               	movwf	??_main
   382  0711                     u237:
   383  0711  0BF0               	decfsz	??_main,f
   384  0712  2F11               	goto	u237
   385  0713  0BF1               	decfsz	??_main+1,f
   386  0714  2F11               	goto	u237
   387  0715  0BF2               	decfsz	??_main+2,f
   388  0716  2F11               	goto	u237
   389  0717  2F18               	nop2
   390  0718                     l688:
   391                           
   392                           ;Probador1.c: 60:                 }
   393  0718  3001               	movlw	1
   394  0719  00F0               	movwf	??_main
   395  071A  0870               	movf	??_main,w
   396  071B  07F3               	addwf	main@i,f
   397  071C  3007               	movlw	7
   398  071D  0273               	subwf	main@i,w
   399  071E  1C03               	skipc
   400  071F  2F21               	goto	u51
   401  0720  2F22               	goto	u50
   402  0721                     u51:
   403  0721  2EFE               	goto	l684
   404  0722                     u50:
   405  0722                     l44:	
   406                           ;Probador1.c: 61:                 while (1) {
   407                           
   408                           
   409                           ;Probador1.c: 62:                     if (RE1 == 1) {
   410  0722  1283               	bcf	3,5	;RP0=0, select bank0
   411  0723  1303               	bcf	3,6	;RP1=0, select bank0
   412  0724  1C89               	btfss	9,1	;volatile
   413  0725  2F27               	goto	u61
   414  0726  2F28               	goto	u60
   415  0727                     u61:
   416  0727  2F2A               	goto	l45
   417  0728                     u60:
   418  0728                     l690:
   419                           
   420                           ;Probador1.c: 63:                         puerto = 0;
   421  0728  01F8               	clrf	_puerto
   422                           
   423                           ;Probador1.c: 64:                         break;
   424  0729  2EEF               	goto	l36
   425  072A                     l45:	
   426                           ;Probador1.c: 65:                     }
   427                           
   428                           
   429                           ;Probador1.c: 66:                     if (RE0 == 1) {
   430  072A  1C09               	btfss	9,0	;volatile
   431  072B  2F2D               	goto	u71
   432  072C  2F2E               	goto	u70
   433  072D                     u71:
   434  072D  2F22               	goto	l44
   435  072E                     u70:
   436  072E                     l692:
   437                           
   438                           ;Probador1.c: 67:                         puerto = 1;
   439  072E  01F8               	clrf	_puerto
   440  072F  0AF8               	incf	_puerto,f
   441                           
   442                           ;Probador1.c: 68:                         break;
   443  0730  2EEF               	goto	l36
   444  0731                     l694:
   445                           
   446                           ;Probador1.c: 74:                 for (char i = 0; i < 9; i++) {
   447  0731  01F4               	clrf	main@i_48
   448  0732                     l696:
   449  0732  3009               	movlw	9
   450  0733  0274               	subwf	main@i_48,w
   451  0734  1C03               	skipc
   452  0735  2F37               	goto	u81
   453  0736  2F38               	goto	u80
   454  0737                     u81:
   455  0737  2F39               	goto	l700
   456  0738                     u80:
   457  0738  2F5D               	goto	l53
   458  0739                     l700:
   459                           
   460                           ;Probador1.c: 75:                     PORTB = (1 << i);
   461  0739  3001               	movlw	1
   462  073A  00F0               	movwf	??_main
   463  073B  0A74               	incf	main@i_48,w
   464  073C  2F3F               	goto	u94
   465  073D                     u95:
   466  073D  1003               	clrc
   467  073E  0DF0               	rlf	??_main,f
   468  073F                     u94:
   469  073F  3EFF               	addlw	-1
   470  0740  1D03               	skipz
   471  0741  2F3D               	goto	u95
   472  0742  0870               	movf	??_main,w
   473  0743  1283               	bcf	3,5	;RP0=0, select bank0
   474  0744  1303               	bcf	3,6	;RP1=0, select bank0
   475  0745  0086               	movwf	6	;volatile
   476  0746                     l702:
   477                           
   478                           ;Probador1.c: 76:                     _delay((unsigned long)((500)*(4000000UL/4000.0)));
   479  0746  3003               	movlw	3
   480  0747  00F2               	movwf	??_main+2
   481  0748  308A               	movlw	138
   482  0749  00F1               	movwf	??_main+1
   483  074A  3055               	movlw	85
   484  074B  00F0               	movwf	??_main
   485  074C                     u247:
   486  074C  0BF0               	decfsz	??_main,f
   487  074D  2F4C               	goto	u247
   488  074E  0BF1               	decfsz	??_main+1,f
   489  074F  2F4C               	goto	u247
   490  0750  0BF2               	decfsz	??_main+2,f
   491  0751  2F4C               	goto	u247
   492  0752  2F53               	nop2
   493  0753                     l704:
   494                           
   495                           ;Probador1.c: 77:                 }
   496  0753  3001               	movlw	1
   497  0754  00F0               	movwf	??_main
   498  0755  0870               	movf	??_main,w
   499  0756  07F4               	addwf	main@i_48,f
   500  0757  3009               	movlw	9
   501  0758  0274               	subwf	main@i_48,w
   502  0759  1C03               	skipc
   503  075A  2F5C               	goto	u101
   504  075B  2F5D               	goto	u100
   505  075C                     u101:
   506  075C  2F39               	goto	l700
   507  075D                     u100:
   508  075D                     l53:	
   509                           ;Probador1.c: 78:                 while (1) {
   510                           
   511                           
   512                           ;Probador1.c: 79:                     if (RE1 == 1) {
   513  075D  1283               	bcf	3,5	;RP0=0, select bank0
   514  075E  1303               	bcf	3,6	;RP1=0, select bank0
   515  075F  1C89               	btfss	9,1	;volatile
   516  0760  2F62               	goto	u111
   517  0761  2F63               	goto	u110
   518  0762                     u111:
   519  0762  2F64               	goto	l54
   520  0763                     u110:
   521  0763  2F2E               	goto	l692
   522  0764                     l54:	
   523                           ;Probador1.c: 82:                     }
   524                           
   525                           
   526                           ;Probador1.c: 83:                     if (RE0 == 1) {
   527  0764  1C09               	btfss	9,0	;volatile
   528  0765  2F67               	goto	u121
   529  0766  2F68               	goto	u120
   530  0767                     u121:
   531  0767  2F5D               	goto	l53
   532  0768                     u120:
   533  0768                     l708:
   534                           
   535                           ;Probador1.c: 84:                         puerto = 2;
   536  0768  3002               	movlw	2
   537  0769  00F0               	movwf	??_main
   538  076A  0870               	movf	??_main,w
   539  076B  00F8               	movwf	_puerto
   540                           
   541                           ;Probador1.c: 85:                         break;
   542  076C  2EEF               	goto	l36
   543  076D                     l710:
   544                           
   545                           ;Probador1.c: 91:                 for (char i = 0; i < 9; i++) {
   546  076D  01F5               	clrf	main@i_49
   547  076E                     l712:
   548  076E  3009               	movlw	9
   549  076F  0275               	subwf	main@i_49,w
   550  0770  1C03               	skipc
   551  0771  2F73               	goto	u131
   552  0772  2F74               	goto	u130
   553  0773                     u131:
   554  0773  2F75               	goto	l716
   555  0774                     u130:
   556  0774  2F99               	goto	l61
   557  0775                     l716:
   558                           
   559                           ;Probador1.c: 92:                     PORTC = (1 << i);
   560  0775  3001               	movlw	1
   561  0776  00F0               	movwf	??_main
   562  0777  0A75               	incf	main@i_49,w
   563  0778  2F7B               	goto	u144
   564  0779                     u145:
   565  0779  1003               	clrc
   566  077A  0DF0               	rlf	??_main,f
   567  077B                     u144:
   568  077B  3EFF               	addlw	-1
   569  077C  1D03               	skipz
   570  077D  2F79               	goto	u145
   571  077E  0870               	movf	??_main,w
   572  077F  1283               	bcf	3,5	;RP0=0, select bank0
   573  0780  1303               	bcf	3,6	;RP1=0, select bank0
   574  0781  0087               	movwf	7	;volatile
   575  0782                     l718:
   576                           
   577                           ;Probador1.c: 93:                     _delay((unsigned long)((500)*(4000000UL/4000.0)));
   578  0782  3003               	movlw	3
   579  0783  00F2               	movwf	??_main+2
   580  0784  308A               	movlw	138
   581  0785  00F1               	movwf	??_main+1
   582  0786  3055               	movlw	85
   583  0787  00F0               	movwf	??_main
   584  0788                     u257:
   585  0788  0BF0               	decfsz	??_main,f
   586  0789  2F88               	goto	u257
   587  078A  0BF1               	decfsz	??_main+1,f
   588  078B  2F88               	goto	u257
   589  078C  0BF2               	decfsz	??_main+2,f
   590  078D  2F88               	goto	u257
   591  078E  2F8F               	nop2
   592  078F                     l720:
   593                           
   594                           ;Probador1.c: 94:                 }
   595  078F  3001               	movlw	1
   596  0790  00F0               	movwf	??_main
   597  0791  0870               	movf	??_main,w
   598  0792  07F5               	addwf	main@i_49,f
   599  0793  3009               	movlw	9
   600  0794  0275               	subwf	main@i_49,w
   601  0795  1C03               	skipc
   602  0796  2F98               	goto	u151
   603  0797  2F99               	goto	u150
   604  0798                     u151:
   605  0798  2F75               	goto	l716
   606  0799                     u150:
   607  0799                     l61:	
   608                           ;Probador1.c: 95:                 while (1) {
   609                           
   610                           
   611                           ;Probador1.c: 96:                     if (RE1 == 1) {
   612  0799  1283               	bcf	3,5	;RP0=0, select bank0
   613  079A  1303               	bcf	3,6	;RP1=0, select bank0
   614  079B  1C89               	btfss	9,1	;volatile
   615  079C  2F9E               	goto	u161
   616  079D  2F9F               	goto	u160
   617  079E                     u161:
   618  079E  2FA0               	goto	l62
   619  079F                     u160:
   620  079F  2F68               	goto	l708
   621  07A0                     l62:	
   622                           ;Probador1.c: 99:                     }
   623                           
   624                           
   625                           ;Probador1.c: 100:                     if (RE0 == 1) {
   626  07A0  1C09               	btfss	9,0	;volatile
   627  07A1  2FA3               	goto	u171
   628  07A2  2FA4               	goto	u170
   629  07A3                     u171:
   630  07A3  2F99               	goto	l61
   631  07A4                     u170:
   632  07A4                     l724:
   633                           
   634                           ;Probador1.c: 101:                         puerto = 3;
   635  07A4  3003               	movlw	3
   636  07A5  00F0               	movwf	??_main
   637  07A6  0870               	movf	??_main,w
   638  07A7  00F8               	movwf	_puerto
   639                           
   640                           ;Probador1.c: 102:                         break;
   641  07A8  2EEF               	goto	l36
   642  07A9                     l726:
   643                           
   644                           ;Probador1.c: 108:                 for (char i = 0; i < 9; i++) {
   645  07A9  01F6               	clrf	main@i_50
   646  07AA                     l728:
   647  07AA  3009               	movlw	9
   648  07AB  0276               	subwf	main@i_50,w
   649  07AC  1C03               	skipc
   650  07AD  2FAF               	goto	u181
   651  07AE  2FB0               	goto	u180
   652  07AF                     u181:
   653  07AF  2FB1               	goto	l732
   654  07B0                     u180:
   655  07B0  2FD5               	goto	l69
   656  07B1                     l732:
   657                           
   658                           ;Probador1.c: 109:                     PORTD = (1 << i);
   659  07B1  3001               	movlw	1
   660  07B2  00F0               	movwf	??_main
   661  07B3  0A76               	incf	main@i_50,w
   662  07B4  2FB7               	goto	u194
   663  07B5                     u195:
   664  07B5  1003               	clrc
   665  07B6  0DF0               	rlf	??_main,f
   666  07B7                     u194:
   667  07B7  3EFF               	addlw	-1
   668  07B8  1D03               	skipz
   669  07B9  2FB5               	goto	u195
   670  07BA  0870               	movf	??_main,w
   671  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   672  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   673  07BD  0088               	movwf	8	;volatile
   674  07BE                     l734:
   675                           
   676                           ;Probador1.c: 110:                     _delay((unsigned long)((500)*(4000000UL/4000.0)))
      +                          ;
   677  07BE  3003               	movlw	3
   678  07BF  00F2               	movwf	??_main+2
   679  07C0  308A               	movlw	138
   680  07C1  00F1               	movwf	??_main+1
   681  07C2  3055               	movlw	85
   682  07C3  00F0               	movwf	??_main
   683  07C4                     u267:
   684  07C4  0BF0               	decfsz	??_main,f
   685  07C5  2FC4               	goto	u267
   686  07C6  0BF1               	decfsz	??_main+1,f
   687  07C7  2FC4               	goto	u267
   688  07C8  0BF2               	decfsz	??_main+2,f
   689  07C9  2FC4               	goto	u267
   690  07CA  2FCB               	nop2
   691  07CB                     l736:
   692                           
   693                           ;Probador1.c: 111:                 }
   694  07CB  3001               	movlw	1
   695  07CC  00F0               	movwf	??_main
   696  07CD  0870               	movf	??_main,w
   697  07CE  07F6               	addwf	main@i_50,f
   698  07CF  3009               	movlw	9
   699  07D0  0276               	subwf	main@i_50,w
   700  07D1  1C03               	skipc
   701  07D2  2FD4               	goto	u201
   702  07D3  2FD5               	goto	u200
   703  07D4                     u201:
   704  07D4  2FB1               	goto	l732
   705  07D5                     u200:
   706  07D5                     l69:	
   707                           ;Probador1.c: 112:                 while (1) {
   708                           
   709                           
   710                           ;Probador1.c: 113:                     if (RE1 == 1) {
   711  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   712  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   713  07D7  1C89               	btfss	9,1	;volatile
   714  07D8  2FDA               	goto	u211
   715  07D9  2FDB               	goto	u210
   716  07DA                     u211:
   717  07DA  2FDC               	goto	l70
   718  07DB                     u210:
   719  07DB  2FA4               	goto	l724
   720  07DC                     l70:	
   721                           ;Probador1.c: 116:                     }
   722                           
   723                           
   724                           ;Probador1.c: 117:                     if (RE0 == 1) {
   725  07DC  1C09               	btfss	9,0	;volatile
   726  07DD  2FDF               	goto	u221
   727  07DE  2FE0               	goto	u220
   728  07DF                     u221:
   729  07DF  2FD5               	goto	l69
   730  07E0                     u220:
   731  07E0  2FA4               	goto	l724
   732  07E1                     l744:
   733  07E1  0878               	movf	_puerto,w
   734  07E2  00F0               	movwf	??_main
   735  07E3  01F1               	clrf	??_main+1
   736                           
   737                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   738                           ; Switch size 1, requested type "simple"
   739                           ; Number of cases is 1, Range of values is 0 to 0
   740                           ; switch strategies available:
   741                           ; Name         Instructions Cycles
   742                           ; simple_byte            4     3 (average)
   743                           ; direct_byte           11     8 (fixed)
   744                           ; jumptable            260     6 (fixed)
   745                           ;	Chosen strategy is simple_byte
   746  07E4  0871               	movf	??_main+1,w
   747  07E5  3A00               	xorlw	0	; case 0
   748  07E6  1903               	skipnz
   749  07E7  2FE9               	goto	l796
   750  07E8  2EEF               	goto	l36
   751  07E9                     l796:
   752                           
   753                           ; Switch size 1, requested type "simple"
   754                           ; Number of cases is 4, Range of values is 0 to 3
   755                           ; switch strategies available:
   756                           ; Name         Instructions Cycles
   757                           ; simple_byte           13     7 (average)
   758                           ; direct_byte           20     8 (fixed)
   759                           ; jumptable            260     6 (fixed)
   760                           ;	Chosen strategy is simple_byte
   761  07E9  0870               	movf	??_main,w
   762  07EA  3A00               	xorlw	0	; case 0
   763  07EB  1903               	skipnz
   764  07EC  2EF6               	goto	l678
   765  07ED  3A01               	xorlw	1	; case 1
   766  07EE  1903               	skipnz
   767  07EF  2F31               	goto	l694
   768  07F0  3A03               	xorlw	3	; case 2
   769  07F1  1903               	skipnz
   770  07F2  2F6D               	goto	l710
   771  07F3  3A01               	xorlw	1	; case 3
   772  07F4  1903               	skipnz
   773  07F5  2FA9               	goto	l726
   774  07F6  2EEF               	goto	l36
   775  07F7  120A  118A  2800   	ljmp	start
   776  07FA                     __end_of_main:
   777  007E                     btemp	set	126	;btemp
   778  007E                     wtemp0	set	126
   779                           
   780                           	psect	idloc
   781                           
